Index,Num_c,SMILES,cid,iupac_name,molecular_weight,molecular_formula,complexity,rotatable_bond_count,heavy_atom_count,xlogp,Chloride_CAS,Bromide_CAS,Iodide_CAS,Fluoride_CAS
1,4,C[N+](C)(C)C,6380.0,tetramethylazanium,74.14,C4H12N+,19.0,0.0,5.0,0.3,"75-57-0, 200-880-8, 9050-97-9","64-20-0, 200-581-2","75-58-1, 200-881-3","373-68-2, 206-769-0, 99678-28-1"
2,5,CC[N+](C)(C)C,33993.0,ethyl(trimethyl)azanium,88.17,C5H14N+,33.0,1.0,6.0,0.6,"27697-51-4, 608-133-1",2650-77-3,51-93-4,
3,6,CCC[N+](C)(C)C,29385.0,trimethyl(propyl)azanium,102.2,C6H16N+,42.0,2.0,7.0,1.2,"2877-24-9, 608-246-6",2650-50-2,19014-03-0,
4,6,CC[N+](C)(C)CC,199517.0,diethyl(dimethyl)azanium,102.2,C6H16N+,42.0,2.0,7.0,1.0,"29508-45-0, 608-367-4",20109-38-0,4325-24-0,
5,7,CC(C)C[N+](C)(C)C,15919129.0,trimethyl(2-methylpropyl)azanium,116.22,C7H18N+,59.0,2.0,8.0,1.6,,79859-70-4,,
6,7,CCCC[N+](C)(C)C,24399.0,butyl(trimethyl)azanium,116.22,C7H18N+,51.0,3.0,8.0,1.5,14251-72-0,2650-51-3,7722-19-2,
7,7,CCC[N+](C)(C)CC,158452.0,ethyl-dimethyl-propylazanium,116.22,C7H18N+,57.0,3.0,8.0,1.5,,"283-728-3, 84697-18-7",,
8,7,CC[N+](C)(CC)CC,70440.0,triethyl(methyl)azanium,116.22,C7H18N+,47.0,3.0,8.0,1.4,"10052-47-8, 600-107-8","220-282-0, 2700-16-5",994-29-6,
9,8,CC(C)(C)C[N+](C)(C)C,417944.0,"2,2-dimethylpropyl(trimethyl)azanium",130.25,C8H20N+,81.0,2.0,9.0,2.0,,,26154-20-1,
10,8,CC(C)CC[N+](C)(C)C,417981.0,trimethyl(3-methylbutyl)azanium,130.25,C8H20N+,69.0,3.0,9.0,2.0,,74710-14-8,,
11,8,CCC(C)C[N+](C)(C)C,20603117.0,trimethyl(2-methylbutyl)azanium,130.25,C8H20N+,71.0,3.0,9.0,2.0,,,,
12,8,CCCCC[N+](C)(C)C,9022.0,trimethyl(pentyl)azanium,130.25,C8H20N+,61.0,4.0,9.0,2.1,26119-36-8,150-98-1,19109-66-1,
13,8,CCCC[N+](C)(C)CC,14022617.0,butyl-ethyl-dimethylazanium,130.25,C8H20N+,67.0,4.0,9.0,1.9,,,,
14,8,CCC[N+](C)(C)CCC,9989306.0,dimethyl(dipropyl)azanium,130.25,C8H20N+,59.0,4.0,9.0,2.1,,"610-854-1, 52509-52-1",,
15,8,CCC[N+](C)(CC)CC,4167058.0,diethyl-methyl-propylazanium,130.25,C8H20N+,65.0,4.0,9.0,1.9,,"273-956-1, 69286-10-8",,
16,8,CC[N+](C)(C)CC(C)C,419881.0,ethyl-dimethyl-(2-methylpropyl)azanium,130.25,C8H20N+,74.0,3.0,9.0,2.0,,,,
17,8,CC[N+](CC)(CC)CC,5413.0,tetraethylazanium,130.25,C8H20N+,47.0,4.0,9.0,1.7,"56-34-8, 200-267-5","71-91-0, 200-769-4","68-05-3, 200-676-9","211-559-7, 665-46-3"
18,9,CC(C)CCC[N+](C)(C)C,58070799.0,trimethyl(4-methylpentyl)azanium,144.28,C9H22N+,79.0,4.0,10.0,2.3,,,,
19,9,CCC(C)(C)C[N+](C)(C)C,53869132.0,"2,2-dimethylbutyl(trimethyl)azanium",144.28,C9H22N+,97.0,3.0,10.0,2.4,,,,
20,9,CCC(C)CC[N+](C)(C)C,23522030.0,trimethyl(3-methylpentyl)azanium,144.28,C9H22N+,81.0,4.0,10.0,2.5,,,,
21,9,CCC(C)C[N+](C)(C)CC,59180634.0,ethyl-dimethyl-(2-methylbutyl)azanium,144.28,C9H22N+,86.0,4.0,10.0,2.3,,,,
22,9,CCCC(C)C[N+](C)(C)C,53884774.0,trimethyl(2-methylpentyl)azanium,144.28,C9H22N+,81.0,4.0,10.0,2.5,,,,
23,9,CCCCCC[N+](C)(C)C,84774.0,hexyl(trimethyl)azanium,144.28,C9H22N+,71.0,5.0,10.0,2.6,29801-86-3,2650-53-5,15066-77-0,
24,9,CCCCC[N+](C)(C)CC,23088838.0,ethyl-dimethyl-pentylazanium,144.28,C9H22N+,76.0,5.0,10.0,2.4,,,,
25,9,CCCC[N+](C)(C)CCC,23088837.0,butyl-dimethyl-propylazanium,144.28,C9H22N+,76.0,5.0,10.0,2.4,,,,
26,9,CCCC[N+](C)(CC)CC,23393389.0,butyl-diethyl-methylazanium,144.28,C9H22N+,74.0,5.0,10.0,2.3,,,,
27,9,CCC[N+](C)(C)CC(C)C,21344279.0,dimethyl-(2-methylpropyl)-propylazanium,144.28,C9H22N+,84.0,4.0,10.0,2.5,,92623-29-5,,
28,9,CCC[N+](C)(CC)CCC,20376278.0,ethyl-methyl-dipropylazanium,144.28,C9H22N+,72.0,5.0,10.0,2.4,,,,
29,9,CCC[N+](CC)(CC)CC,77853.0,triethyl(propyl)azanium,144.28,C9H22N+,66.0,5.0,10.0,2.3,88071-67-4,13028-68-7,4186-67-8,
30,9,CC[N+](C)(C)CC(C)(C)C,143150980.0,"2,2-dimethylpropyl-ethyl-dimethylazanium",144.28,C9H22N+,97.0,3.0,10.0,2.4,,,,
31,9,CC[N+](C)(C)CCC(C)C,123150227.0,ethyl-dimethyl-(3-methylbutyl)azanium,144.28,C9H22N+,84.0,4.0,10.0,2.3,,,,
32,9,CC[N+](C)(CC)CC(C)C,87916176.0,diethyl-methyl-(2-methylpropyl)azanium,144.28,C9H22N+,82.0,4.0,10.0,2.3,,,,
33,10,CC(C)C(C)(C)C[N+](C)(C)C,158484685.0,"trimethyl(2,2,3-trimethylbutyl)azanium",158.3,C10H24N+,117.0,3.0,11.0,2.8,,,,
34,10,CC(C)CCCC[N+](C)(C)C,59594240.0,trimethyl(5-methylhexyl)azanium,158.3,C10H24N+,89.0,5.0,11.0,2.9,,,,
35,10,CC(C)C[N+](C)(C)CC(C)C,12446313.0,dimethyl-bis(2-methylpropyl)azanium,158.3,C10H24N+,91.0,4.0,11.0,2.9,,,123755-68-0,
37,10,CCC(C)CCC[N+](C)(C)C,23561620.0,trimethyl(4-methylhexyl)azanium,158.3,C10H24N+,91.0,5.0,11.0,2.9,,,,
38,10,CCC(C)CC[N+](C)(C)CC,147254608.0,ethyl-dimethyl-(3-methylpentyl)azanium,158.3,C10H24N+,97.0,5.0,11.0,2.9,,,,
40,10,CCCC(C)(C)C[N+](C)(C)C,152646893.0,"2,2-dimethylpentyl(trimethyl)azanium",158.3,C10H24N+,109.0,4.0,11.0,2.9,,,,
41,10,CCCC(C)CC[N+](C)(C)C,19880246.0,trimethyl(3-methylhexyl)azanium,158.3,C10H24N+,91.0,5.0,11.0,3.1,,,,
42,10,CCCC(C)C[N+](C)(C)CC,169831593.0,ethyl-dimethyl-(2-methylpentyl)azanium,158.3,C10H24N+,97.0,5.0,11.0,2.9,,,,
43,10,CCCCC(C)C[N+](C)(C)C,13110426.0,trimethyl(2-methylhexyl)azanium,158.3,C10H24N+,91.0,5.0,11.0,3.1,,,,
44,10,CCCCCCC[N+](C)(C)C,30142.0,heptyl(trimethyl)azanium,158.3,C10H24N+,81.0,6.0,11.0,3.7,,,20395-56-6,
45,10,CCCCCC[N+](C)(C)CC,11593475.0,ethyl-hexyl-dimethylazanium,158.3,C10H24N+,86.0,6.0,11.0,3.0,,,,
46,10,CCCCC[N+](C)(C)CCC,23088871.0,dimethyl-pentyl-propylazanium,158.3,C10H24N+,86.0,6.0,11.0,3.0,,,,
47,10,CCCCC[N+](C)(CC)CC,23088876.0,diethyl-methyl-pentylazanium,158.3,C10H24N+,84.0,6.0,11.0,2.8,,,,
48,10,CCCC[N+](C)(C)CC(C)C,22044341.0,butyl-dimethyl-(2-methylpropyl)azanium,158.3,C10H24N+,95.0,5.0,11.0,2.9,,,,
49,10,CCCC[N+](C)(C)CCCC,18615673.0,dibutyl(dimethyl)azanium,158.3,C10H24N+,76.0,6.0,11.0,2.8,,115984-63-9,61134-94-9,
50,10,CCCC[N+](C)(CC)CCC,20268953.0,butyl-ethyl-methyl-propylazanium,158.3,C10H24N+,90.0,6.0,11.0,2.8,,,,
51,10,CCCC[N+](CC)(CC)CC,45719.0,butyl(triethyl)azanium,158.3,C10H24N+,76.0,6.0,11.0,2.6,24344-65-8,13028-69-8,4186-63-4,
52,10,CCC[N+](C)(C)CC(C)(C)C,90225462.0,"2,2-dimethylpropyl-dimethyl-propylazanium",158.3,C10H24N+,109.0,4.0,11.0,2.9,,,,
53,10,CCC[N+](C)(C)CC(C)CC,18715935.0,dimethyl-(2-methylbutyl)-propylazanium,158.3,C10H24N+,97.0,5.0,11.0,2.9,,,,
54,10,CCC[N+](C)(C)CCC(C)C,90967482.0,dimethyl-(3-methylbutyl)-propylazanium,158.3,C10H24N+,95.0,5.0,11.0,2.9,,,,
55,10,CCC[N+](C)(CC)CC(C)C,44719323.0,,,,,,,,,,,
56,10,CCC[N+](C)(CCC)CCC,77068.0,methyl(tripropyl)azanium,158.3,C10H24N+,71.0,6.0,11.0,3.0,75373-66-9,61175-75-5,3531-14-4,
57,10,CCC[N+](CC)(CC)CCC,13879586.0,,,,,,,,,71095-63-1,,
58,10,CC[N+](C)(C)CCCC(C)C,15636631.0,ethyl-dimethyl-(4-methylpentyl)azanium,158.3,C10H24N+,95.0,5.0,11.0,2.7,,,,
60,10,CC[N+](C)(CC)CCC(C)C,59061293.0,diethyl-methyl-(3-methylbutyl)azanium,158.3,C10H24N+,93.0,5.0,11.0,2.7,,,,
61,10,CC[N+](CC)(CC)CC(C)C,13513450.0,triethyl(2-methylpropyl)azanium,158.3,C10H24N+,84.0,5.0,11.0,2.7,,,,
62,11,CC(C)CCCCC[N+](C)(C)C,54390726.0,trimethyl(6-methylheptyl)azanium,172.33,C11H26N+,100.0,6.0,12.0,3.4,,,,
63,11,CC(C)CC[N+](C)(C)CC(C)C,168144637.0,dimethyl-(3-methylbutyl)-(2-methylpropyl)azanium,172.33,C11H26N+,114.0,5.0,12.0,3.3,,,,
66,11,CCC(C)C(C)(C)C[N+](C)(C)C,148436643.0,"trimethyl(2,2,3-trimethylpentyl)azanium",172.33,C11H26N+,130.0,4.0,12.0,3.3,,,,
69,11,CCC(C)CC[N+](C)(CC)CC,155157986.0,diethyl-methyl-(3-methylpentyl)azanium,172.33,C11H26N+,106.0,6.0,12.0,3.2,,,,
70,11,CCC(C)C[N+](C)(C)CC(C)C,146880729.0,dimethyl-(2-methylbutyl)-(2-methylpropyl)azanium,172.33,C11H26N+,116.0,5.0,12.0,3.3,,,,
71,11,CCC(C)C[N+](CC)(CC)CC,13426949.0,triethyl(2-methylbutyl)azanium,172.33,C11H26N+,97.0,6.0,12.0,3.1,,,,
72,11,CCCC(C)(C)C[N+](C)(C)CC,171625777.0,"2,2-dimethylpentyl-ethyl-dimethylazanium",172.33,C11H26N+,125.0,5.0,12.0,3.3,,,,
73,11,CCCC(C)CCC[N+](C)(C)C,123879569.0,trimethyl(4-methylheptyl)azanium,172.33,C11H26N+,102.0,6.0,12.0,3.4,,,,
77,11,CCCCC(C)(C)C[N+](C)(C)C,149322603.0,"2,2-dimethylhexyl(trimethyl)azanium",172.33,C11H26N+,119.0,5.0,12.0,3.4,,,,
78,11,CCCCC(C)CC[N+](C)(C)C,157074067.0,trimethyl(3-methylheptyl)azanium,172.33,C11H26N+,102.0,6.0,12.0,3.6,,,,
80,11,CCCCCC(C)C[N+](C)(C)C,89351182.0,trimethyl(2-methylheptyl)azanium,172.33,C11H26N+,102.0,6.0,12.0,3.6,,,,
81,11,CCCCCCCC[N+](C)(C)C,24950.0,trimethyl(octyl)azanium,172.33,C11H26N+,91.0,7.0,12.0,4.2,10108-86-8,2083-68-3,14251-76-4,
82,11,CCCCCCC[N+](C)(C)CC,23088859.0,ethyl-heptyl-dimethylazanium,172.33,C11H26N+,97.0,7.0,12.0,3.5,,,,
83,11,CCCCCC[N+](C)(C)CCC,23088822.0,hexyl-dimethyl-propylazanium,172.33,C11H26N+,97.0,7.0,12.0,3.5,,,,
84,11,CCCCCC[N+](C)(CC)CC,11672744.0,diethyl-hexyl-methylazanium,172.33,C11H26N+,95.0,7.0,12.0,3.3,,,,
86,11,CCCCC[N+](C)(C)CCCC,53780101.0,butyl-dimethyl-pentylazanium,172.33,C11H26N+,97.0,7.0,12.0,3.3,62570-49-4,,,
87,11,CCCCC[N+](C)(CC)CCC,23088854.0,ethyl-methyl-pentyl-propylazanium,172.33,C11H26N+,101.0,7.0,12.0,3.3,,,,
88,11,CCCCC[N+](CC)(CC)CC,152429.0,triethyl(pentyl)azanium,172.33,C11H26N+,86.0,7.0,12.0,3.2,,13028-70-1,21735-95-5,
89,11,CCCC[N+](C)(C)CC(C)(C)C,123234305.0,"butyl-(2,2-dimethylpropyl)-dimethylazanium",172.33,C11H26N+,119.0,5.0,12.0,3.3,,,,
90,11,CCCC[N+](C)(C)CC(C)CC,88981039.0,butyl-dimethyl-(2-methylbutyl)azanium,172.33,C11H26N+,108.0,6.0,12.0,3.2,,,,
91,11,CCCC[N+](C)(C)CCC(C)C,123373067.0,butyl-dimethyl-(3-methylbutyl)azanium,172.33,C11H26N+,106.0,6.0,12.0,3.2,,,,
93,11,CCCC[N+](C)(CC)CCCC,22487000.0,dibutyl-ethyl-methylazanium,172.33,C11H26N+,91.0,7.0,12.0,3.1,,,,
94,11,CCCC[N+](C)(CCC)CCC,87509031.0,butyl-methyl-dipropylazanium,172.33,C11H26N+,93.0,7.0,12.0,3.3,,,,
95,11,CCCC[N+](CC)(CC)CCC,5249160.0,butyl-diethyl-propylazanium,172.33,C11H26N+,95.0,7.0,12.0,3.2,,,,
97,11,CCC[N+](C)(C)CCC(C)CC,88872659.0,dimethyl-(3-methylpentyl)-propylazanium,172.33,C11H26N+,108.0,6.0,12.0,3.4,,,,
98,11,CCC[N+](C)(C)CCCC(C)C,15636633.0,dimethyl-(4-methylpentyl)-propylazanium,172.33,C11H26N+,106.0,6.0,12.0,3.2,,,,
100,11,CCC[N+](C)(CC)CC(C)CC,90726542.0,ethyl-methyl-(2-methylbutyl)-propylazanium,172.33,C11H26N+,112.0,6.0,12.0,3.2,,,,
101,11,CCC[N+](C)(CC)CCC(C)C,177124344.0,ethyl-methyl-(3-methylbutyl)-propylazanium,172.33,C11H26N+,110.0,6.0,12.0,3.2,,,,
104,11,CCC[N+](CC)(CCC)CCC,417995.0,ethyl(tripropyl)azanium,172.33,C11H26N+,82.0,7.0,12.0,3.3,58877-74-0,61175-76-6,"679-912-1, 15066-80-5",
107,11,CC[N+](C)(CC(C)C)CC(C)C,85967981.0,ethyl-methyl-bis(2-methylpropyl)azanium,172.33,C11H26N+,106.0,5.0,12.0,3.3,,,,
108,11,CC[N+](C)(CC)CCCC(C)C,140874558.0,diethyl-methyl-(4-methylpentyl)azanium,172.33,C11H26N+,104.0,6.0,12.0,3.1,,,,
109,11,CC[N+](CC)(CC)CC(C)(C)C,101571593.0,"2,2-dimethylpropyl(triethyl)azanium",172.33,C11H26N+,109.0,5.0,12.0,3.1,,,,
110,11,CC[N+](CC)(CC)CCC(C)C,88868799.0,triethyl(3-methylbutyl)azanium,172.33,C11H26N+,95.0,6.0,12.0,3.1,,,,
111,12,CC(C)(C)C[N+](C)(C)CC(C)(C)C,22385960.0,"bis(2,2-dimethylpropyl)-dimethylazanium",186.36,C12H28N+,137.0,4.0,13.0,3.7,,,,
112,12,CC(C)CCC[N+](C)(C)CC(C)C,15636639.0,dimethyl-(4-methylpentyl)-(2-methylpropyl)azanium,186.36,C12H28N+,125.0,6.0,13.0,3.7,,,,
114,12,CC(C)CC[N+](C)(C)CCC(C)C,58574232.0,dimethyl-bis(3-methylbutyl)azanium,186.36,C12H28N+,111.0,6.0,13.0,3.7,,,,
116,12,CCC(C)(C)C[N+](CC)(CC)CC,141911261.0,"2,2-dimethylbutyl(triethyl)azanium",186.36,C12H28N+,126.0,6.0,13.0,3.5,,,,
121,12,CCC(C)CC[N+](CC)(CC)CC,124171270.0,triethyl(3-methylpentyl)azanium,186.36,C12H28N+,108.0,7.0,13.0,3.6,,,,
122,12,CCC(C)C[N+](C)(C)CC(C)(C)C,123931432.0,"2,2-dimethylpropyl-dimethyl-(2-methylbutyl)azanium",186.36,C12H28N+,142.0,5.0,13.0,3.7,,,,
123,12,CCC(C)C[N+](C)(C)CC(C)CC,53930784.0,dimethyl-bis(2-methylbutyl)azanium,186.36,C12H28N+,115.0,6.0,13.0,3.7,,,,
135,12,CCCCC(C)CC[N+](C)(C)CC,123299227.0,ethyl-dimethyl-(3-methylheptyl)azanium,186.36,C12H28N+,118.0,7.0,13.0,4.0,,,,
139,12,CCCCCCCCC[N+](C)(C)C,37620.0,trimethyl(nonyl)azanium,186.36,C12H28N+,102.0,8.0,13.0,5.0,58828-83-4,1943-11-9,37074-52-5,
140,12,CCCCCCCC[N+](C)(C)CC,57314278.0,ethyl-dimethyl-octylazanium,186.36,C12H28N+,108.0,8.0,13.0,4.1,,,,
141,12,CCCCCCC[N+](C)(C)CCC,23088846.0,heptyl-dimethyl-propylazanium,186.36,C12H28N+,108.0,8.0,13.0,4.0,,,,
142,12,CCCCCCC[N+](C)(CC)CC,23088836.0,diethyl-heptyl-methylazanium,186.36,C12H28N+,106.0,8.0,13.0,3.9,,,,
143,12,CCCCCC[N+](C)(C)CC(C)C,148222309.0,hexyl-dimethyl-(2-methylpropyl)azanium,186.36,C12H28N+,116.0,7.0,13.0,3.9,,,,
144,12,CCCCCC[N+](C)(C)CCCC,23088839.0,butyl-hexyl-dimethylazanium,186.36,C12H28N+,108.0,8.0,13.0,3.9,,157986-16-8,,
145,12,CCCCCC[N+](C)(CC)CCC,87446870.0,ethyl-hexyl-methyl-propylazanium,186.36,C12H28N+,112.0,8.0,13.0,3.9,,,,
146,12,CCCCCC[N+](CC)(CC)CC,193021.0,triethyl(hexyl)azanium,186.36,C12H28N+,97.0,8.0,13.0,3.7,,"627-293-3, 13028-71-2",,
149,12,CCCCC[N+](C)(C)CCC(C)C,159915855.0,dimethyl-(3-methylbutyl)-pentylazanium,186.36,C12H28N+,116.0,7.0,13.0,3.8,,,,
150,12,CCCCC[N+](C)(C)CCCCC,11149782.0,dimethyl(dipentyl)azanium,186.36,C12H28N+,95.0,8.0,13.0,3.9,,700380-89-8,832721-28-5,
152,12,CCCCC[N+](C)(CC)CCCC,87508333.0,butyl-ethyl-methyl-pentylazanium,186.36,C12H28N+,112.0,8.0,13.0,3.7,,,,
153,12,CCCCC[N+](C)(CCC)CCC,23088840.0,methyl-pentyl-dipropylazanium,186.36,C12H28N+,104.0,8.0,13.0,3.9,,,,
154,12,CCCCC[N+](CC)(CC)CCC,23088853.0,diethyl-pentyl-propylazanium,186.36,C12H28N+,106.0,8.0,13.0,3.7,,,,
158,12,CCCC[N+](C)(C)CCCC(C)C,15636637.0,butyl-dimethyl-(4-methylpentyl)azanium,186.36,C12H28N+,116.0,7.0,13.0,3.6,,,,
162,12,CCCC[N+](C)(CCC)CC(C)C,20341239.0,butyl-methyl-(2-methylpropyl)-propylazanium,186.36,C12H28N+,120.0,7.0,13.0,3.8,,,,
163,12,CCCC[N+](C)(CCC)CCCC,87508941.0,dibutyl-methyl-propylazanium,186.36,C12H28N+,102.0,8.0,13.0,3.7,,,,
165,12,CCCC[N+](CC)(CC)CCCC,45730.0,dibutyl(diethyl)azanium,186.36,C12H28N+,95.0,8.0,13.0,3.5,,289885-08-1,861885-80-5,
166,12,CCCC[N+](CC)(CCC)CCC,87824094.0,butyl-ethyl-dipropylazanium,186.36,C12H28N+,104.0,8.0,13.0,3.7,,,,
169,12,CCC[N+](C)(C)CCCCC(C)C,157100785.0,dimethyl-(5-methylhexyl)-propylazanium,186.36,C12H28N+,116.0,7.0,13.0,3.8,,,,
175,12,CCC[N+](C)(CCC)CC(C)CC,139247008.0,methyl-(2-methylbutyl)-dipropylazanium,186.36,C12H28N+,114.0,7.0,13.0,3.8,,,,
179,12,CCC[N+](CC)(CC)CCC(C)C,177124330.0,diethyl-(3-methylbutyl)-propylazanium,186.36,C12H28N+,114.0,7.0,13.0,3.6,,,,
180,12,CCC[N+](CC)(CCC)CC(C)C,87478720.0,ethyl-(2-methylpropyl)-dipropylazanium,186.36,C12H28N+,112.0,7.0,13.0,3.8,,,,
181,12,CCC[N+](CCC)(CCC)CCC,9559.0,tetrapropylazanium,186.36,C12H28N+,80.0,8.0,13.0,3.9,"227-375-5, 5810-42-4","217-727-6, 1941-30-6","631-40-3, 211-157-1",7217-93-8
187,12,CC[N+](CC)(CC(C)C)CC(C)C,117974218.0,diethyl-bis(2-methylpropyl)azanium,186.36,C12H28N+,111.0,6.0,13.0,3.7,,,,
188,12,CC[N+](CC)(CC)CCCC(C)C,122449059.0,triethyl(4-methylpentyl)azanium,186.36,C12H28N+,106.0,7.0,13.0,3.4,,,,
191,13,CC(C)CCC[N+](C)(C)CCC(C)C,15636643.0,dimethyl-(3-methylbutyl)-(4-methylpentyl)azanium,200.38,C13H30N+,136.0,7.0,14.0,4.0,,,,
193,13,CC(C)C[N+](C)(CC(C)C)CC(C)C,11187184.0,methyl-tris(2-methylpropyl)azanium,200.38,C13H30N+,121.0,6.0,14.0,4.3,123617-55-0,,,
231,13,CCCCC(C)C[N+](C)(CC)CCC,149590417.0,ethyl-methyl-(2-methylhexyl)-propylazanium,200.38,C13H30N+,133.0,8.0,14.0,4.3,,,,
232,13,CCCCC(C)C[N+](CC)(CC)CC,154000463.0,triethyl(2-methylhexyl)azanium,200.38,C13H30N+,119.0,8.0,14.0,4.2,,,,
