Index,Num_c,SMILES,cid,iupac_name,molecular_weight,molecular_formula,complexity,rotatable_bond_count,heavy_atom_count,xlogp,Chloride_CAS,Bromide_CAS,Iodide_CAS,Fluoride_CAS
1580,17,CCCCCCCCCCCCC[N+](C)(C)CC,87744372.0,ethyl-dimethyl-tridecylazanium,256.5,C17H38N+,163.0,13.0,18.0,6.8,,,,
1581,17,CCCCCCCCCCCC[N+](C)(C)CCC,10786192.0,dodecyl-dimethyl-propylazanium,256.5,C17H38N+,163.0,13.0,18.0,6.8,29481-56-9,29481-57-0,,
1582,17,CCCCCCCCCCCC[N+](C)(CC)CC,14494908.0,dodecyl-diethyl-methylazanium,256.5,C17H38N+,161.0,13.0,18.0,6.6,98342-48-4,94036-11-0,857169-24-5,
1584,17,CCCCCCCCCCC[N+](C)(C)CCCC,122481735.0,butyl-dimethyl-undecylazanium,256.5,C17H38N+,163.0,13.0,18.0,6.6,,,,
1585,17,CCCCCCCCCCC[N+](C)(CC)CCC,158020210.0,ethyl-methyl-propyl-undecylazanium,256.5,C17H38N+,167.0,13.0,18.0,6.6,,,,
1586,17,CCCCCCCCCCC[N+](CC)(CC)CC,11701609.0,triethyl(undecyl)azanium,256.5,C17H38N+,153.0,13.0,18.0,6.4,2025330-02-1,40879-55-8,,
1589,17,CCCCCCCCCC[N+](C)(C)CCC(C)C,159915860.0,decyl-dimethyl-(3-methylbutyl)azanium,256.5,C17H38N+,172.0,12.0,18.0,6.5,,,,
1590,17,CCCCCCCCCC[N+](C)(C)CCCCC,122481312.0,decyl-dimethyl-pentylazanium,256.5,C17H38N+,163.0,13.0,18.0,6.6,,,,
1593,17,CCCCCCCCCC[N+](C)(CCC)CCC,127262909.0,decyl-methyl-dipropylazanium,256.5,C17H38N+,159.0,13.0,18.0,6.6,1555584-57-0,1555584-55-8,1555584-59-2,1555584-60-5
1594,17,CCCCCCCCCC[N+](CC)(CC)CCC,150914213.0,decyl-diethyl-propylazanium,256.5,C17H38N+,161.0,13.0,18.0,6.4,,,,
1598,17,CCCCCCCCC[N+](C)(C)CCCC(C)C,161625673.0,dimethyl-(4-methylpentyl)-nonylazanium,256.5,C17H38N+,172.0,12.0,18.0,6.3,,,,
1599,17,CCCCCCCCC[N+](C)(C)CCCCCC,53961664.0,hexyl-dimethyl-nonylazanium,256.5,C17H38N+,163.0,13.0,18.0,6.6,,,,
1614,17,CCCCCCCC[N+](C)(C)CCCCC(C)C,157100789.0,dimethyl-(5-methylhexyl)-octylazanium,256.5,C17H38N+,172.0,12.0,18.0,6.3,,,,
1615,17,CCCCCCCC[N+](C)(C)CCCCCCC,53805370.0,heptyl-dimethyl-octylazanium,256.5,C17H38N+,163.0,13.0,18.0,6.6,,78129-81-4,,
1627,17,CCCCCCCC[N+](C)(CCCC)CCCC,127262900.0,dibutyl-methyl-octylazanium,256.5,C17H38N+,157.0,13.0,18.0,6.2,,857157-79-0,,
1634,17,CCCCCCCC[N+](CCC)(CCC)CCC,54170758.0,octyl(tripropyl)azanium,256.5,C17H38N+,148.0,13.0,18.0,6.4,,61175-79-9,,
1656,17,CCCCCCC[N+](C)(CCC)CCCCCC,54058603.0,heptyl-hexyl-methyl-propylazanium,256.5,C17H38N+,167.0,13.0,18.0,6.4,,,,
1675,17,CCCCCCC[N+](CCC)(CCC)CCCC,151952654.0,butyl-heptyl-dipropylazanium,256.5,C17H38N+,159.0,13.0,18.0,6.2,,,,
1703,17,CCCCCC[N+](C)(CCCC)CCCCCC,57010389.0,butyl-dihexyl-methylazanium,256.5,C17H38N+,153.0,13.0,18.0,6.2,,,,
1707,17,CCCCCC[N+](C)(CCCCC)CCCCC,53812961.0,hexyl-methyl-dipentylazanium,256.5,C17H38N+,155.0,13.0,18.0,6.2,,,,
1721,17,CCCCCC[N+](CC)(CCC)CCCC(C)C,123477148.0,ethyl-hexyl-(4-methylpentyl)-propylazanium,256.5,C17H38N+,176.0,12.0,18.0,5.9,,,,
1734,17,CCCCCC[N+](CCC)(CCCC)CCCC,151583097.0,dibutyl-hexyl-propylazanium,256.5,C17H38N+,157.0,13.0,18.0,6.0,,,,
1769,17,CCCCC[N+](CC(C)C)(CC(C)C)CC(C)C,19035240.0,tris(2-methylpropyl)-pentylazanium,256.5,C17H38N+,167.0,10.0,18.0,6.1,,,,
1799,17,CCCCC[N+](CC)(CCCCC)CCCCC,14022639.0,ethyl(tripentyl)azanium,256.5,C17H38N+,138.0,13.0,18.0,6.0,1624317-15-2,,15066-82-7,
1810,17,CCCCC[N+](CCC)(CCCC)CCCCC,54574573.0,butyl-dipentyl-propylazanium,256.5,C17H38N+,155.0,13.0,18.0,6.0,,,,
1814,17,CCCCC[N+](CCCC)(CCCC)CCCC,3528502.0,tributyl(pentyl)azanium,256.5,C17H38N+,143.0,13.0,18.0,5.8,916772-26-4,"253-314-7, 37026-92-9",22709-08-6,60435-99-6
1899,17,CCCC[N+](CCCC)(CCCC)CC(C)(C)C,59364675.0,"tributyl(2,2-dimethylpropyl)azanium",256.5,C17H38N+,169.0,11.0,18.0,5.8,,,,
1901,17,CCCC[N+](CCCC)(CCCC)CCC(C)C,18185862.0,tributyl(3-methylbutyl)azanium,256.5,C17H38N+,153.0,12.0,18.0,5.7,,43017-77-2,51136-65-3,
1979,18,CC(C)CCCCC[N+](C)(C)CCCCCC(C)C,19706500.0,dimethyl-bis(6-methylheptyl)azanium,270.5,C18H40N+,174.0,12.0,19.0,6.5,,,,
2376,18,CCCCCCCCCCCCCCC[N+](C)(C)C,423584.0,trimethyl(pentadecyl)azanium,270.5,C18H40N+,169.0,14.0,19.0,7.5,73163-54-9,21424-22-6,,
2377,18,CCCCCCCCCCCCCC[N+](C)(C)CC,110474.0,ethyl-dimethyl-tetradecylazanium,270.5,C18H40N+,175.0,14.0,19.0,7.3,,"271-290-6, 68527-84-4",,
2378,18,CCCCCCCCCCCCC[N+](C)(C)CCC,159160365.0,dimethyl-propyl-tridecylazanium,270.5,C18H40N+,175.0,14.0,19.0,7.3,,,,
2380,18,CCCCCCCCCCCC[N+](C)(C)CC(C)C,85551862.0,dodecyl-dimethyl-(2-methylpropyl)azanium,270.5,C18H40N+,184.0,13.0,19.0,7.2,,,,
2381,18,CCCCCCCCCCCC[N+](C)(C)CCCC,407819.0,butyl-dodecyl-dimethylazanium,270.5,C18H40N+,175.0,14.0,19.0,7.1,29481-59-2,29481-60-5,,
2382,18,CCCCCCCCCCCC[N+](C)(CC)CCC,14494857.0,dodecyl-ethyl-methyl-propylazanium,270.5,C18H40N+,179.0,14.0,19.0,7.1,,,,
2383,18,CCCCCCCCCCCC[N+](CC)(CC)CC,28940.0,dodecyl(triethyl)azanium,270.5,C18H40N+,164.0,14.0,19.0,7.0,23358-96-5,18186-71-5,,
2386,18,CCCCCCCCCCC[N+](C)(C)CCC(C)C,157493963.0,dimethyl-(3-methylbutyl)-undecylazanium,270.5,C18H40N+,184.0,13.0,19.0,7.0,,,,
2387,18,CCCCCCCCCCC[N+](C)(C)CCCCC,122481535.0,dimethyl-pentyl-undecylazanium,270.5,C18H40N+,175.0,14.0,19.0,7.1,,,,
2391,18,CCCCCCCCCCC[N+](CC)(CC)CCC,87491732.0,diethyl-propyl-undecylazanium,270.5,C18H40N+,173.0,14.0,19.0,6.9,,,,
2395,18,CCCCCCCCCC[N+](C)(C)CCCC(C)C,161625674.0,decyl-dimethyl-(4-methylpentyl)azanium,270.5,C18H40N+,184.0,13.0,19.0,6.8,,,,
2396,18,CCCCCCCCCC[N+](C)(C)CCCCCC,19369139.0,decyl-hexyl-dimethylazanium,270.5,C18H40N+,175.0,14.0,19.0,7.1,,,,
2400,18,CCCCCCCCCC[N+](C)(CC)CCCCC,160997003.0,decyl-ethyl-methyl-pentylazanium,270.5,C18H40N+,179.0,14.0,19.0,6.9,,,,
2405,18,CCCCCCCCCC[N+](CC)(CCC)CCC,152402758.0,decyl-ethyl-dipropylazanium,270.5,C18H40N+,171.0,14.0,19.0,6.9,,,,
2411,18,CCCCCCCCC[N+](C)(C)CCCCC(C)C,157100790.0,dimethyl-(5-methylhexyl)-nonylazanium,270.5,C18H40N+,184.0,13.0,19.0,6.8,,,,
2412,18,CCCCCCCCC[N+](C)(C)CCCCCCC,122481686.0,heptyl-dimethyl-nonylazanium,270.5,C18H40N+,175.0,14.0,19.0,7.1,,,,
2428,18,CCCCCCCCC[N+](CC)(CC)CCCCC,22408859.0,diethyl-nonyl-pentylazanium,270.5,C18H40N+,173.0,14.0,19.0,6.8,,,,
2431,18,CCCCCCCCC[N+](CCC)(CCC)CCC,22408878.0,nonyl(tripropyl)azanium,270.5,C18H40N+,160.0,14.0,19.0,6.9,,57412-88-1,,
2439,18,CCCCCCCC[N+](C)(C)CCCCCCCC,62582.0,dimethyl(dioctyl)azanium,270.5,C18H40N+,157.0,14.0,19.0,7.1,"5538-94-3, 226-901-0","221-189-8, 3026-69-5",39750-05-5,
2465,18,CCCCCCCC[N+](CC)(CC)CCCCCC,88102340.0,diethyl-hexyl-octylazanium,270.5,C18H40N+,173.0,14.0,19.0,6.8,,,,
2471,18,CCCCCCCC[N+](CC)(CCCC)CCCC,152181181.0,dibutyl-ethyl-octylazanium,270.5,C18H40N+,169.0,14.0,19.0,6.6,,,,
2473,18,CCCCCCCC[N+](CCC)(CCC)CCCC,87493375.0,butyl-octyl-dipropylazanium,270.5,C18H40N+,171.0,14.0,19.0,6.7,,,,
2502,18,CCCCCCC[N+](C)(CCCC)CCCCCC,175529229.0,butyl-heptyl-hexyl-methylazanium,270.5,C18H40N+,179.0,14.0,19.0,6.7,,,,
2516,18,CCCCCCC[N+](CC)(CC)CCCCCCC,87534239.0,diethyl(diheptyl)azanium,270.5,C18H40N+,157.0,14.0,19.0,6.8,,,,
2570,18,CCCCCC[N+](C)(CCCCC)CCCCCC,23534989.0,dihexyl-methyl-pentylazanium,270.5,C18H40N+,165.0,14.0,19.0,6.7,,,,
2574,18,CCCCCC[N+](CC(C)C)(CC(C)C)CC(C)C,176583038.0,hexyl-tris(2-methylpropyl)azanium,270.5,C18H40N+,179.0,11.0,19.0,6.6,,,,
2607,18,CCCCCC[N+](CC)(CCCCCC)CC(C)C,87480234.0,ethyl-dihexyl-(2-methylpropyl)azanium,270.5,C18H40N+,174.0,13.0,19.0,6.6,,,,
2615,18,CCCCCC[N+](CCC)(CCC)CCCCCC,23088856.0,dihexyl(dipropyl)azanium,270.5,C18H40N+,157.0,14.0,19.0,6.7,,,,
2623,18,CCCCCC[N+](CCCC)(CCCC)CCCC,19858518.0,tributyl(hexyl)azanium,270.5,C18H40N+,155.0,14.0,19.0,6.4,,37026-90-7,,
2730,18,CCCCC[N+](CCC)(CCCCC)CCCCC,14022636.0,tripentyl(propyl)azanium,270.5,C18H40N+,150.0,14.0,19.0,6.6,,102394-41-2,,
2737,18,CCCCC[N+](CCCC)(CCCC)CCCCC,87534260.0,dibutyl(dipentyl)azanium,270.5,C18H40N+,157.0,14.0,19.0,6.4,,897665-05-3,,
2848,18,CCCC[N+](CCCC)(CCC(C)C)CCC(C)C,44721198.0,dibutyl-bis(3-methylbutyl)azanium,270.5,C18H40N+,174.0,12.0,19.0,6.2,,,,
2854,18,CCCC[N+](CCCC)(CCCC)CCCC(C)C,150353238.0,tributyl(4-methylpentyl)azanium,270.5,C18H40N+,164.0,13.0,19.0,6.1,,,,
3487,19,CCCCCCCCCCCCCCCC[N+](C)(C)C,2681.0,hexadecyl(trimethyl)azanium,284.5,C19H42N+,181.0,15.0,20.0,8.0,"112-02-7, 203-928-6","57-09-0, 200-311-3, 347841-42-3",7192-88-3,14002-56-3
3488,19,CCCCCCCCCCCCCCC[N+](C)(C)CC,2724228.0,ethyl-dimethyl-pentadecylazanium,284.5,C19H42N+,186.0,15.0,20.0,7.9,,,,
3489,19,CCCCCCCCCCCCCC[N+](C)(C)CCC,19704734.0,dimethyl-propyl-tetradecylazanium,284.5,C19H42N+,186.0,15.0,20.0,7.8,,,,
3490,19,CCCCCCCCCCCCCC[N+](C)(CC)CC,54500718.0,diethyl-methyl-tetradecylazanium,284.5,C19H42N+,184.0,15.0,20.0,7.7,,,,
3492,19,CCCCCCCCCCCCC[N+](C)(C)CCCC,53775594.0,butyl-dimethyl-tridecylazanium,284.5,C19H42N+,186.0,15.0,20.0,7.7,,,,
3494,19,CCCCCCCCCCCCC[N+](CC)(CC)CC,10446619.0,triethyl(tridecyl)azanium,284.5,C19H42N+,176.0,15.0,20.0,7.5,,,,
3497,19,CCCCCCCCCCCC[N+](C)(C)CCC(C)C,85551865.0,dodecyl-dimethyl-(3-methylbutyl)azanium,284.5,C19H42N+,196.0,14.0,20.0,7.6,,,,
3498,19,CCCCCCCCCCCC[N+](C)(C)CCCCC,54510551.0,dodecyl-dimethyl-pentylazanium,284.5,C19H42N+,186.0,15.0,20.0,7.7,,,,
3500,19,CCCCCCCCCCCC[N+](C)(CC)CCCC,14494864.0,butyl-dodecyl-ethyl-methylazanium,284.5,C19H42N+,190.0,15.0,20.0,7.5,,,,
3501,19,CCCCCCCCCCCC[N+](C)(CCC)CCC,118583984.0,dodecyl-methyl-dipropylazanium,284.5,C19H42N+,182.0,15.0,20.0,7.7,,,,
3502,19,CCCCCCCCCCCC[N+](CC)(CC)CCC,14494918.0,dodecyl-diethyl-propylazanium,284.5,C19H42N+,184.0,15.0,20.0,7.5,,,,
3506,19,CCCCCCCCCCC[N+](C)(C)CCCC(C)C,157819828.0,dimethyl-(4-methylpentyl)-undecylazanium,284.5,C19H42N+,196.0,14.0,20.0,7.4,,,,
3507,19,CCCCCCCCCCC[N+](C)(C)CCCCCC,19369143.0,hexyl-dimethyl-undecylazanium,284.5,C19H42N+,186.0,15.0,20.0,7.7,,,,
3515,19,CCCCCCCCCCC[N+](CC)(CC)CCCC,87495438.0,butyl-diethyl-undecylazanium,284.5,C19H42N+,184.0,15.0,20.0,7.3,,,,
3522,19,CCCCCCCCCC[N+](C)(C)CCCCC(C)C,157100791.0,decyl-dimethyl-(5-methylhexyl)azanium,284.5,C19H42N+,196.0,14.0,20.0,7.4,,,,
3523,19,CCCCCCCCCC[N+](C)(C)CCCCCCC,87129446.0,decyl-heptyl-dimethylazanium,284.5,C19H42N+,186.0,15.0,20.0,7.7,,,,
3524,19,CCCCCCCCCC[N+](C)(CC(C)C)CC(C)C,176583048.0,decyl-methyl-bis(2-methylpropyl)azanium,284.5,C19H42N+,198.0,13.0,20.0,7.4,,,,
3535,19,CCCCCCCCCC[N+](C)(CCCC)CCCC,13743819.0,dibutyl-decyl-methylazanium,284.5,C19H42N+,180.0,15.0,20.0,7.3,,,,
3542,19,CCCCCCCCCC[N+](CCC)(CCC)CCC,18778973.0,decyl(tripropyl)azanium,284.5,C19H42N+,171.0,15.0,20.0,7.5,,,,
3550,19,CCCCCCCCC[N+](C)(C)CCCCCCCC,85623243.0,dimethyl-nonyl-octylazanium,284.5,C19H42N+,186.0,15.0,20.0,7.7,,,,
3597,19,CCCCCCCC[N+](C)(CC)CCCCCCCC,54567820.0,ethyl-methyl-dioctylazanium,284.5,C19H42N+,172.0,15.0,20.0,7.5,,,,
3614,19,CCCCCCCC[N+](C)(CCCC)CCCCCC,71382090.0,butyl-hexyl-methyl-octylazanium,284.5,C19H42N+,190.0,15.0,20.0,7.3,,,628724-41-4,
3628,19,CCCCCCCC[N+](CC)(CC)CCCCCCC,54251353.0,diethyl-heptyl-octylazanium,284.5,C19H42N+,184.0,15.0,20.0,7.3,,,,
3644,19,CCCCCCCC[N+](CCC)(CCC)CCCCC,87493236.0,octyl-pentyl-dipropylazanium,284.5,C19H42N+,182.0,15.0,20.0,7.3,,,,
3683,19,CCCCCCC[N+](C)(CCCCC)CCCCCC,175529073.0,heptyl-hexyl-methyl-pentylazanium,284.5,C19H42N+,190.0,15.0,20.0,7.3,,,,
3738,19,CCCCCCC[N+](CCCC)(CCCC)CCCC,5003685.0,tributyl(heptyl)azanium,284.5,C19H42N+,166.0,15.0,20.0,6.9,,"85169-31-9, 285-974-7",,
3791,19,CCCCCC[N+](C)(CCCCCC)CCCCCC,11783458.0,trihexyl(methyl)azanium,284.5,C19H42N+,157.0,15.0,20.0,7.3,,2390-64-9,,
3866,19,CCCCCC[N+](CCCC)(CCCC)CCCCC,87494935.0,dibutyl-hexyl-pentylazanium,284.5,C19H42N+,180.0,15.0,20.0,6.9,,,,
4024,19,CCCCC[N+](CCCC)(CCCCC)CCCCC,14022644.0,butyl(tripentyl)azanium,284.5,C19H42N+,162.0,15.0,20.0,6.9,,,,
4109,19,CCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C,53848608.0,butyl-tris(3-methylbutyl)azanium,284.5,C19H42N+,187.0,12.0,20.0,6.6,88478-55-1,7322-37-4,5709-78-4,
4267,20,CC(C)(C)C[N+](CC(C)(C)C)(CC(C)(C)C)CC(C)(C)C,87321616.0,"tetrakis(2,2-dimethylpropyl)azanium",298.6,C20H44N+,242.0,8.0,21.0,7.2,,,,
4291,20,CC(C)CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C,21542.0,tetrakis(3-methylbutyl)azanium,298.6,C20H44N+,187.0,12.0,21.0,7.0,32795-95-2,,5424-26-0,3799-05-1
5012,20,CCCCCCCCCCCCCCCCC[N+](C)(C)C,46049.0,heptadecyl(trimethyl)azanium,298.6,C20H44N+,193.0,16.0,21.0,8.6,,"21424-24-8, 808-120-2",,
5013,20,CCCCCCCCCCCCCCCC[N+](C)(C)CC,31281.0,ethyl-hexadecyl-dimethylazanium,298.6,C20H44N+,198.0,16.0,21.0,8.4,13264-41-0,"124-03-8, 204-672-8",,
5014,20,CCCCCCCCCCCCCCC[N+](C)(C)CCC,175568559.0,dimethyl-pentadecyl-propylazanium,298.6,C20H44N+,198.0,16.0,21.0,8.4,,,,
5017,20,CCCCCCCCCCCCCC[N+](C)(C)CCCC,13075676.0,butyl-dimethyl-tetradecylazanium,298.6,C20H44N+,198.0,16.0,21.0,8.2,,,,
5019,20,CCCCCCCCCCCCCC[N+](CC)(CC)CC,28911.0,triethyl(tetradecyl)azanium,298.6,C20H44N+,188.0,16.0,21.0,8.0,,18144-35-9,,
5022,20,CCCCCCCCCCCCC[N+](C)(C)CCC(C)C,157493964.0,dimethyl-(3-methylbutyl)-tridecylazanium,298.6,C20H44N+,208.0,15.0,21.0,8.1,,,,
5023,20,CCCCCCCCCCCCC[N+](C)(C)CCCCC,160884159.0,dimethyl-pentyl-tridecylazanium,298.6,C20H44N+,198.0,16.0,21.0,8.2,,,,
5031,20,CCCCCCCCCCCC[N+](C)(C)CCCC(C)C,157819829.0,dodecyl-dimethyl-(4-methylpentyl)azanium,298.6,C20H44N+,208.0,15.0,21.0,7.9,,,,
5032,20,CCCCCCCCCCCC[N+](C)(C)CCCCCC,53898943.0,dodecyl-hexyl-dimethylazanium,298.6,C20H44N+,198.0,16.0,21.0,8.2,,,,
5040,20,CCCCCCCCCCCC[N+](CC)(CC)CCCC,86108924.0,butyl-dodecyl-diethylazanium,298.6,C20H44N+,196.0,16.0,21.0,7.8,,,,
5041,20,CCCCCCCCCCCC[N+](CC)(CCC)CCC,54298149.0,dodecyl-ethyl-dipropylazanium,298.6,C20H44N+,194.0,16.0,21.0,8.0,,,,
5047,20,CCCCCCCCCCC[N+](C)(C)CCCCC(C)C,160742676.0,dimethyl-(5-methylhexyl)-undecylazanium,298.6,C20H44N+,208.0,15.0,21.0,7.9,,,,
5048,20,CCCCCCCCCCC[N+](C)(C)CCCCCCC,122480849.0,heptyl-dimethyl-undecylazanium,298.6,C20H44N+,198.0,16.0,21.0,8.2,,,,
5067,20,CCCCCCCCCCC[N+](CCC)(CCC)CCC,21869091.0,tripropyl(undecyl)azanium,298.6,C20H44N+,183.0,16.0,21.0,8.0,,,,
5075,20,CCCCCCCCCC[N+](C)(C)CCCCCCCC,61907.0,decyl-dimethyl-octylazanium,298.6,C20H44N+,198.0,16.0,21.0,8.2,"32426-11-2, 251-035-5",138416-93-0,,
5090,20,CCCCCCCCCC[N+](C)(CCC)CCCCCC,139745001.0,decyl-hexyl-methyl-propylazanium,298.6,C20H44N+,202.0,16.0,21.0,8.0,,,,
5110,20,CCCCCCCCC[N+](C)(C)CCCCCCCCC,19706495.0,dimethyl-di(nonyl)azanium,298.6,C20H44N+,178.0,16.0,21.0,8.2,23375-64-6,861885-77-0,,
5123,20,CCCCCCCCC[N+](C)(CC)CCCCCCCC,175528867.0,ethyl-methyl-nonyl-octylazanium,298.6,C20H44N+,202.0,16.0,21.0,8.0,,,,
5193,20,CCCCCCCC[N+](C)(CCC)CCCCCCCC,52936837.0,methyl-dioctyl-propylazanium,298.6,C20H44N+,184.0,16.0,21.0,8.0,,,,
5228,20,CCCCCCCC[N+](CC)(CC)CCCCCCCC,19602104.0,diethyl(dioctyl)azanium,298.6,C20H44N+,178.0,16.0,21.0,7.8,,94036-13-2,,
5258,20,CCCCCCCC[N+](CCC)(CCC)CCCCCC,87492278.0,hexyl-octyl-dipropylazanium,298.6,C20H44N+,194.0,16.0,21.0,7.8,,,,
5262,20,CCCCCCCC[N+](CCC)(CCCC)CCCCC,18317197.0,butyl-octyl-pentyl-propylazanium,298.6,C20H44N+,202.0,16.0,21.0,7.6,,,,
5266,20,CCCCCCCC[N+](CCCC)(CCCC)CCCC,408233.0,tributyl(octyl)azanium,298.6,C20H44N+,178.0,16.0,21.0,7.9,,61175-80-2,39750-04-4,
5320,20,CCCCCCC[N+](C)(CCCCCC)CCCCCC,175529579.0,heptyl-dihexyl-methylazanium,298.6,C20H44N+,188.0,16.0,21.0,7.8,,,,
5383,20,CCCCCCC[N+](CCC)(CCC)CCCCCCC,87534339.0,diheptyl(dipropyl)azanium,298.6,C20H44N+,178.0,16.0,21.0,7.8,,,,
5519,20,CCCCCC[N+](CC)(CCCCCC)CCCCCC,14022641.0,ethyl(trihexyl)azanium,298.6,C20H44N+,169.0,16.0,21.0,7.6,,61175-73-3,,
5578,20,CCCCCC[N+](CCCC)(CCCC)CCCCCC,87534272.0,dibutyl(dihexyl)azanium,298.6,C20H44N+,178.0,16.0,21.0,7.4,,,,
5749,20,CCCCC[N+](CCC)(CCCCC)CCCCC(C)C,123559899.0,5-methylhexyl-dipentyl-propylazanium,298.6,C20H44N+,200.0,15.0,21.0,7.3,,,,
5797,20,CCCCC[N+](CCCCC)(CCCCC)CCCCC,17249.0,tetrapentylazanium,298.6,C20H44N+,155.0,16.0,21.0,7.4,"4965-17-7, 225-606-4","866-97-7, 212-756-0","2498-20-6, 219-688-0",69468-58-2
5955,20,CCCC[N+](CCCC)(CCCC)CCCCC(C)CC,161051619.0,tributyl(5-methylheptyl)azanium,298.6,C20H44N+,190.0,15.0,21.0,7.2,,,,
