Index,Num_c,SMILES,cid
1,4,C[N+](C)(C)C,6380.0
2,5,CC[N+](C)(C)C,33993.0
3,6,CCC[N+](C)(C)C,29385.0
4,6,CC[N+](C)(C)CC,199517.0
5,7,CC(C)C[N+](C)(C)C,15919129.0
6,7,CCCC[N+](C)(C)C,24399.0
7,7,CCC[N+](C)(C)CC,158452.0
8,7,CC[N+](C)(CC)CC,70440.0
9,8,CC(C)(C)C[N+](C)(C)C,417944.0
10,8,CC(C)CC[N+](C)(C)C,417981.0
11,8,CCC(C)C[N+](C)(C)C,20603117.0
12,8,CCCCC[N+](C)(C)C,9022.0
13,8,CCCC[N+](C)(C)CC,14022617.0
14,8,CCC[N+](C)(C)CCC,9989306.0
15,8,CCC[N+](C)(CC)CC,4167058.0
16,8,CC[N+](C)(C)CC(C)C,419881.0
17,8,CC[N+](CC)(CC)CC,5413.0
18,9,CC(C)CCC[N+](C)(C)C,58070799.0
19,9,CCC(C)(C)C[N+](C)(C)C,53869132.0
20,9,CCC(C)CC[N+](C)(C)C,23522030.0
21,9,CCC(C)C[N+](C)(C)CC,59180634.0
22,9,CCCC(C)C[N+](C)(C)C,53884774.0
23,9,CCCCCC[N+](C)(C)C,84774.0
24,9,CCCCC[N+](C)(C)CC,23088838.0
25,9,CCCC[N+](C)(C)CCC,23088837.0
26,9,CCCC[N+](C)(CC)CC,23393389.0
27,9,CCC[N+](C)(C)CC(C)C,21344279.0
28,9,CCC[N+](C)(CC)CCC,20376278.0
29,9,CCC[N+](CC)(CC)CC,77853.0
30,9,CC[N+](C)(C)CC(C)(C)C,143150980.0
31,9,CC[N+](C)(C)CCC(C)C,123150227.0
32,9,CC[N+](C)(CC)CC(C)C,87916176.0
33,10,CC(C)C(C)(C)C[N+](C)(C)C,158484685.0
34,10,CC(C)CCCC[N+](C)(C)C,59594240.0
35,10,CC(C)C[N+](C)(C)CC(C)C,12446313.0
37,10,CCC(C)CCC[N+](C)(C)C,23561620.0
38,10,CCC(C)CC[N+](C)(C)CC,147254608.0
40,10,CCCC(C)(C)C[N+](C)(C)C,152646893.0
41,10,CCCC(C)CC[N+](C)(C)C,19880246.0
42,10,CCCC(C)C[N+](C)(C)CC,169831593.0
43,10,CCCCC(C)C[N+](C)(C)C,13110426.0
44,10,CCCCCCC[N+](C)(C)C,30142.0
45,10,CCCCCC[N+](C)(C)CC,11593475.0
46,10,CCCCC[N+](C)(C)CCC,23088871.0
47,10,CCCCC[N+](C)(CC)CC,23088876.0
48,10,CCCC[N+](C)(C)CC(C)C,22044341.0
49,10,CCCC[N+](C)(C)CCCC,18615673.0
50,10,CCCC[N+](C)(CC)CCC,20268953.0
51,10,CCCC[N+](CC)(CC)CC,45719.0
52,10,CCC[N+](C)(C)CC(C)(C)C,90225462.0
53,10,CCC[N+](C)(C)CC(C)CC,18715935.0
54,10,CCC[N+](C)(C)CCC(C)C,90967482.0
55,10,CCC[N+](C)(CC)CC(C)C,44719323.0
56,10,CCC[N+](C)(CCC)CCC,77068.0
57,10,CCC[N+](CC)(CC)CCC,13879586.0
58,10,CC[N+](C)(C)CCCC(C)C,15636631.0
60,10,CC[N+](C)(CC)CCC(C)C,59061293.0
61,10,CC[N+](CC)(CC)CC(C)C,13513450.0
62,11,CC(C)CCCCC[N+](C)(C)C,54390726.0
63,11,CC(C)CC[N+](C)(C)CC(C)C,168144637.0
66,11,CCC(C)C(C)(C)C[N+](C)(C)C,148436643.0
69,11,CCC(C)CC[N+](C)(CC)CC,155157986.0
70,11,CCC(C)C[N+](C)(C)CC(C)C,146880729.0
71,11,CCC(C)C[N+](CC)(CC)CC,13426949.0
72,11,CCCC(C)(C)C[N+](C)(C)CC,171625777.0
73,11,CCCC(C)CCC[N+](C)(C)C,123879569.0
77,11,CCCCC(C)(C)C[N+](C)(C)C,149322603.0
78,11,CCCCC(C)CC[N+](C)(C)C,157074067.0
80,11,CCCCCC(C)C[N+](C)(C)C,89351182.0
81,11,CCCCCCCC[N+](C)(C)C,24950.0
82,11,CCCCCCC[N+](C)(C)CC,23088859.0
83,11,CCCCCC[N+](C)(C)CCC,23088822.0
84,11,CCCCCC[N+](C)(CC)CC,11672744.0
86,11,CCCCC[N+](C)(C)CCCC,53780101.0
87,11,CCCCC[N+](C)(CC)CCC,23088854.0
88,11,CCCCC[N+](CC)(CC)CC,152429.0
89,11,CCCC[N+](C)(C)CC(C)(C)C,123234305.0
90,11,CCCC[N+](C)(C)CC(C)CC,88981039.0
91,11,CCCC[N+](C)(C)CCC(C)C,123373067.0
93,11,CCCC[N+](C)(CC)CCCC,22487000.0
94,11,CCCC[N+](C)(CCC)CCC,87509031.0
95,11,CCCC[N+](CC)(CC)CCC,5249160.0
97,11,CCC[N+](C)(C)CCC(C)CC,88872659.0
98,11,CCC[N+](C)(C)CCCC(C)C,15636633.0
100,11,CCC[N+](C)(CC)CC(C)CC,90726542.0
101,11,CCC[N+](C)(CC)CCC(C)C,177124344.0
104,11,CCC[N+](CC)(CCC)CCC,417995.0
107,11,CC[N+](C)(CC(C)C)CC(C)C,85967981.0
108,11,CC[N+](C)(CC)CCCC(C)C,140874558.0
109,11,CC[N+](CC)(CC)CC(C)(C)C,101571593.0
110,11,CC[N+](CC)(CC)CCC(C)C,88868799.0
111,12,CC(C)(C)C[N+](C)(C)CC(C)(C)C,22385960.0
112,12,CC(C)CCC[N+](C)(C)CC(C)C,15636639.0
114,12,CC(C)CC[N+](C)(C)CCC(C)C,58574232.0
116,12,CCC(C)(C)C[N+](CC)(CC)CC,141911261.0
121,12,CCC(C)CC[N+](CC)(CC)CC,124171270.0
122,12,CCC(C)C[N+](C)(C)CC(C)(C)C,123931432.0
123,12,CCC(C)C[N+](C)(C)CC(C)CC,53930784.0
135,12,CCCCC(C)CC[N+](C)(C)CC,123299227.0
139,12,CCCCCCCCC[N+](C)(C)C,37620.0
140,12,CCCCCCCC[N+](C)(C)CC,57314278.0
141,12,CCCCCCC[N+](C)(C)CCC,23088846.0
142,12,CCCCCCC[N+](C)(CC)CC,23088836.0
143,12,CCCCCC[N+](C)(C)CC(C)C,148222309.0
144,12,CCCCCC[N+](C)(C)CCCC,23088839.0
145,12,CCCCCC[N+](C)(CC)CCC,87446870.0
146,12,CCCCCC[N+](CC)(CC)CC,193021.0
149,12,CCCCC[N+](C)(C)CCC(C)C,159915855.0
150,12,CCCCC[N+](C)(C)CCCCC,11149782.0
152,12,CCCCC[N+](C)(CC)CCCC,87508333.0
153,12,CCCCC[N+](C)(CCC)CCC,23088840.0
154,12,CCCCC[N+](CC)(CC)CCC,23088853.0
158,12,CCCC[N+](C)(C)CCCC(C)C,15636637.0
162,12,CCCC[N+](C)(CCC)CC(C)C,20341239.0
163,12,CCCC[N+](C)(CCC)CCCC,87508941.0
165,12,CCCC[N+](CC)(CC)CCCC,45730.0
166,12,CCCC[N+](CC)(CCC)CCC,87824094.0
169,12,CCC[N+](C)(C)CCCCC(C)C,157100785.0
175,12,CCC[N+](C)(CCC)CC(C)CC,139247008.0
179,12,CCC[N+](CC)(CC)CCC(C)C,177124330.0
180,12,CCC[N+](CC)(CCC)CC(C)C,87478720.0
181,12,CCC[N+](CCC)(CCC)CCC,9559.0
187,12,CC[N+](CC)(CC(C)C)CC(C)C,117974218.0
188,12,CC[N+](CC)(CC)CCCC(C)C,122449059.0
191,13,CC(C)CCC[N+](C)(C)CCC(C)C,15636643.0
193,13,CC(C)C[N+](C)(CC(C)C)CC(C)C,11187184.0
231,13,CCCCC(C)C[N+](C)(CC)CCC,149590417.0
232,13,CCCCC(C)C[N+](CC)(CC)CC,154000463.0
235,13,CCCCCCCCCC[N+](C)(C)C,16389.0
236,13,CCCCCCCCC[N+](C)(C)CC,23088850.0
237,13,CCCCCCCC[N+](C)(C)CCC,54512768.0
238,13,CCCCCCCC[N+](C)(CC)CC,23148562.0
240,13,CCCCCCC[N+](C)(C)CCCC,23088855.0
242,13,CCCCCCC[N+](CC)(CC)CC,14389559.0
245,13,CCCCCC[N+](C)(C)CCC(C)C,159915856.0
246,13,CCCCCC[N+](C)(C)CCCCC,23088834.0
248,13,CCCCCC[N+](C)(CC)CCCC,57165305.0
249,13,CCCCCC[N+](C)(CCC)CCC,87508855.0
250,13,CCCCCC[N+](CC)(CC)CCC,153996761.0
254,13,CCCCC[N+](C)(C)CCCC(C)C,161625669.0
258,13,CCCCC[N+](C)(CC)CCCCC,57048141.0
260,13,CCCCC[N+](C)(CCC)CCCC,87508327.0
262,13,CCCCC[N+](CC)(CC)CCCC,118020623.0
263,13,CCCCC[N+](CC)(CCC)CCC,118020792.0
268,13,CCCC[N+](C)(C)CCCCC(C)C,157100786.0
274,13,CCCC[N+](C)(CCC)CC(C)(C)C,172207345.0
278,13,CCCC[N+](C)(CCCC)CCCC,36209.0
283,13,CCCC[N+](CC)(CCC)CCCC,5257973.0
284,13,CCCC[N+](CCC)(CCC)CCC,19180.0
304,13,CCC[N+](CCC)(CCC)CC(C)C,18761864.0
305,13,CC[N+](C)(CC(C)(C)C)CC(C)(C)C,126641745.0
312,13,CC[N+](CC)(CC)CCCCC(C)C,141658702.0
318,14,CC(C)CCC[N+](C)(C)CCCC(C)C,86159926.0
330,14,CCC(C)CCCC[N+](CC)(CC)CC,170310929.0
376,14,CCCCC(C)(C)C[N+](C)(C)CCCC,163469227.0
394,14,CCCCCCCCCCC[N+](C)(C)C,5228566.0
395,14,CCCCCCCCCC[N+](C)(C)CC,9974561.0
396,14,CCCCCCCCC[N+](C)(C)CCC,54218218.0
397,14,CCCCCCCCC[N+](C)(CC)CC,157866804.0
399,14,CCCCCCCC[N+](C)(C)CCCC,86022633.0
401,14,CCCCCCCC[N+](CC)(CC)CC,11411485.0
404,14,CCCCCCC[N+](C)(C)CCC(C)C,159915857.0
405,14,CCCCCCC[N+](C)(C)CCCCC,87493941.0
407,14,CCCCCCC[N+](C)(CC)CCCC,146418800.0
413,14,CCCCCC[N+](C)(C)CCCC(C)C,161625670.0
414,14,CCCCCC[N+](C)(C)CCCCCC,158284.0
418,14,CCCCCC[N+](C)(CC)CCCCC,87508057.0
420,14,CCCCCC[N+](C)(CCC)CCCC,87507944.0
422,14,CCCCCC[N+](CC)(CC)CCCC,153996762.0
423,14,CCCCCC[N+](CC)(CCC)CCC,153959332.0
429,14,CCCCC[N+](C)(C)CCCCC(C)C,157100787.0
437,14,CCCCC[N+](C)(CCC)CCC(C)C,164088703.0
438,14,CCCCC[N+](C)(CCC)CCCCC,87509148.0
440,14,CCCCC[N+](C)(CCCC)CCCC,21452154.0
444,14,CCCCC[N+](CC)(CC)CCCCC,87534181.0
446,14,CCCCC[N+](CC)(CCC)CCCC,71366278.0
447,14,CCCCC[N+](CCC)(CCC)CCC,20376265.0
465,14,CCCC[N+](C)(CCCC)CC(C)CC,166723465.0
475,14,CCCC[N+](CC)(CCCC)CC(C)C,87480563.0
476,14,CCCC[N+](CC)(CCCC)CCCC,44528.0
478,14,CCCC[N+](CCC)(CCC)CCCC,20480844.0
511,14,CC[N+](CC(C)C)(CC(C)C)CC(C)C,117974310.0
513,14,CC[N+](CC)(CC)CCCCCC(C)C,152651073.0
551,15,CCC(C)CC[N+](C)(CC)CCCC(C)C,123408627.0
634,15,CCCCCC(C)C[N+](C)(C)CC(C)CC,123829284.0
641,15,CCCCCCCCCCCC[N+](C)(C)C,8153.0
642,15,CCCCCCCCCCC[N+](C)(C)CC,90351725.0
643,15,CCCCCCCCCC[N+](C)(C)CCC,17915707.0
644,15,CCCCCCCCCC[N+](C)(CC)CC,10450839.0
646,15,CCCCCCCCC[N+](C)(C)CCCC,87493295.0
648,15,CCCCCCCCC[N+](CC)(CC)CC,2249305.0
651,15,CCCCCCCC[N+](C)(C)CCC(C)C,159915858.0
652,15,CCCCCCCC[N+](C)(C)CCCCC,71346400.0
654,15,CCCCCCCC[N+](C)(CC)CCCC,53833324.0
655,15,CCCCCCCC[N+](C)(CCC)CCC,143162850.0
660,15,CCCCCCC[N+](C)(C)CCCC(C)C,161625671.0
661,15,CCCCCCC[N+](C)(C)CCCCCC,23094264.0
669,15,CCCCCCC[N+](CC)(CC)CCCC,87526431.0
670,15,CCCCCCC[N+](CC)(CCC)CCC,87089434.0
676,15,CCCCCC[N+](C)(C)CCCCC(C)C,153568186.0
677,15,CCCCCC[N+](C)(CC(C)C)CC(C)C,176583041.0
682,15,CCCCCC[N+](C)(CC)CCCCCC,87507678.0
686,15,CCCCCC[N+](C)(CCC)CCCCC,87507746.0
688,15,CCCCCC[N+](C)(CCCC)CCCC,23088868.0
692,15,CCCCCC[N+](CC)(CC)CCCCC,175075511.0
694,15,CCCCCC[N+](CC)(CCC)CCCC,153959333.0
695,15,CCCCCC[N+](CCC)(CCC)CCC,20376280.0
718,15,CCCCC[N+](C)(CCCC)CCCCC,54255437.0
728,15,CCCCC[N+](CC)(CCC)CCCCC,118020676.0
730,15,CCCCC[N+](CC)(CCCC)CCCC,118020723.0
732,15,CCCCC[N+](CCC)(CCC)CCCC,87492071.0
753,15,CCCC[N+](C)(CCCC)CC(C)CCC,153210369.0
775,15,CCCC[N+](CCC)(CCCC)CC(C)C,148152475.0
776,15,CCCC[N+](CCC)(CCCC)CCCC,5248503.0
826,16,CC(C)(C)C[N+](C)(CC(C)(C)C)CC(C)(C)C,25069002.0
836,16,CC(C)CC[N+](C)(CCC(C)C)CCC(C)C,59019034.0
838,16,CC(C)C[N+](CC(C)C)(CC(C)C)CC(C)C,13726126.0
916,16,CCCC(C)CCC[N+](C)(CC)CC(C)CC,123793064.0
1021,16,CCCCCCCCCCCCC[N+](C)(C)C,11484094.0
1022,16,CCCCCCCCCCCC[N+](C)(C)CC,62471.0
1023,16,CCCCCCCCCCC[N+](C)(C)CCC,54067909.0
1025,16,CCCCCCCCCC[N+](C)(C)CC(C)C,153847355.0
1026,16,CCCCCCCCCC[N+](C)(C)CCCC,57255541.0
1028,16,CCCCCCCCCC[N+](CC)(CC)CC,9835339.0
1031,16,CCCCCCCCC[N+](C)(C)CCC(C)C,159915859.0
1032,16,CCCCCCCCC[N+](C)(C)CCCCC,87493818.0
1034,16,CCCCCCCCC[N+](C)(CC)CCCC,159414620.0
1040,16,CCCCCCCC[N+](C)(C)CCCC(C)C,161625672.0
1041,16,CCCCCCCC[N+](C)(C)CCCCCC,44630345.0
1045,16,CCCCCCCC[N+](C)(CC)CCCCC,123637971.0
1047,16,CCCCCCCC[N+](C)(CCC)CCCC,141640656.0
1049,16,CCCCCCCC[N+](CC)(CC)CCCC,127262847.0
1056,16,CCCCCCC[N+](C)(C)CCCCC(C)C,157100788.0
1057,16,CCCCCCC[N+](C)(C)CCCCCCC,17912687.0
1063,16,CCCCCCC[N+](C)(CC)CCCCCC,175528723.0
1067,16,CCCCCCC[N+](C)(CCC)CCCCC,71382092.0
1069,16,CCCCCCC[N+](C)(CCCC)CCCC,150372540.0
1076,16,CCCCCCC[N+](CCC)(CCC)CCC,20266119.0
1097,16,CCCCCC[N+](C)(CCC)CCCCCC,58935187.0
1101,16,CCCCCC[N+](C)(CCCC)CCCCC,87508904.0
1108,16,CCCCCC[N+](CC)(CC)CCCCCC,20092195.0
1114,16,CCCCCC[N+](CC)(CCCC)CCCC,151792739.0
1116,16,CCCCCC[N+](CCC)(CCC)CCCC,23088825.0
1146,16,CCCCC[N+](C)(CCCCC)CCCCC,13767188.0
1163,16,CCCCC[N+](CC)(CCCC)CCCCC,118020801.0
1164,16,CCCCC[N+](CC)(CCCCC)CC(C)C,87479471.0
1169,16,CCCCC[N+](CCC)(CCC)CCCCC,85717237.0
1171,16,CCCCC[N+](CCC)(CCCC)CCCC,142514259.0
1232,16,CCCC[N+](CCCC)(CC(C)C)CC(C)C,57477251.0
1233,16,CCCC[N+](CCCC)(CCCC)CC(C)C,19858534.0
1234,16,CCCC[N+](CCCC)(CCCC)CCCC,16028.0
1277,16,CCC[N+](CCC)(CCC(C)C)CCC(C)C,127262902.0
1579,17,CCCCCCCCCCCCCC[N+](C)(C)C,14251.0
1580,17,CCCCCCCCCCCCC[N+](C)(C)CC,87744372.0
1581,17,CCCCCCCCCCCC[N+](C)(C)CCC,10786192.0
1582,17,CCCCCCCCCCCC[N+](C)(CC)CC,14494908.0
1584,17,CCCCCCCCCCC[N+](C)(C)CCCC,122481735.0
1585,17,CCCCCCCCCCC[N+](C)(CC)CCC,158020210.0
1586,17,CCCCCCCCCCC[N+](CC)(CC)CC,11701609.0
1589,17,CCCCCCCCCC[N+](C)(C)CCC(C)C,159915860.0
1590,17,CCCCCCCCCC[N+](C)(C)CCCCC,122481312.0
1593,17,CCCCCCCCCC[N+](C)(CCC)CCC,127262909.0
1594,17,CCCCCCCCCC[N+](CC)(CC)CCC,150914213.0
1598,17,CCCCCCCCC[N+](C)(C)CCCC(C)C,161625673.0
1599,17,CCCCCCCCC[N+](C)(C)CCCCCC,53961664.0
1614,17,CCCCCCCC[N+](C)(C)CCCCC(C)C,157100789.0
1615,17,CCCCCCCC[N+](C)(C)CCCCCCC,53805370.0
1627,17,CCCCCCCC[N+](C)(CCCC)CCCC,127262900.0
1634,17,CCCCCCCC[N+](CCC)(CCC)CCC,54170758.0
1656,17,CCCCCCC[N+](C)(CCC)CCCCCC,54058603.0
1675,17,CCCCCCC[N+](CCC)(CCC)CCCC,151952654.0
1703,17,CCCCCC[N+](C)(CCCC)CCCCCC,57010389.0
1707,17,CCCCCC[N+](C)(CCCCC)CCCCC,53812961.0
1721,17,CCCCCC[N+](CC)(CCC)CCCC(C)C,123477148.0
1734,17,CCCCCC[N+](CCC)(CCCC)CCCC,151583097.0
1769,17,CCCCC[N+](CC(C)C)(CC(C)C)CC(C)C,19035240.0
1799,17,CCCCC[N+](CC)(CCCCC)CCCCC,14022639.0
1810,17,CCCCC[N+](CCC)(CCCC)CCCCC,54574573.0
1814,17,CCCCC[N+](CCCC)(CCCC)CCCC,3528502.0
1899,17,CCCC[N+](CCCC)(CCCC)CC(C)(C)C,59364675.0
1901,17,CCCC[N+](CCCC)(CCCC)CCC(C)C,18185862.0
1979,18,CC(C)CCCCC[N+](C)(C)CCCCCC(C)C,19706500.0
2376,18,CCCCCCCCCCCCCCC[N+](C)(C)C,423584.0
2377,18,CCCCCCCCCCCCCC[N+](C)(C)CC,110474.0
2378,18,CCCCCCCCCCCCC[N+](C)(C)CCC,159160365.0
2380,18,CCCCCCCCCCCC[N+](C)(C)CC(C)C,85551862.0
2381,18,CCCCCCCCCCCC[N+](C)(C)CCCC,407819.0
2382,18,CCCCCCCCCCCC[N+](C)(CC)CCC,14494857.0
2383,18,CCCCCCCCCCCC[N+](CC)(CC)CC,28940.0
2386,18,CCCCCCCCCCC[N+](C)(C)CCC(C)C,157493963.0
2387,18,CCCCCCCCCCC[N+](C)(C)CCCCC,122481535.0
2391,18,CCCCCCCCCCC[N+](CC)(CC)CCC,87491732.0
2395,18,CCCCCCCCCC[N+](C)(C)CCCC(C)C,161625674.0
2396,18,CCCCCCCCCC[N+](C)(C)CCCCCC,19369139.0
2400,18,CCCCCCCCCC[N+](C)(CC)CCCCC,160997003.0
2405,18,CCCCCCCCCC[N+](CC)(CCC)CCC,152402758.0
2411,18,CCCCCCCCC[N+](C)(C)CCCCC(C)C,157100790.0
2412,18,CCCCCCCCC[N+](C)(C)CCCCCCC,122481686.0
2428,18,CCCCCCCCC[N+](CC)(CC)CCCCC,22408859.0
2431,18,CCCCCCCCC[N+](CCC)(CCC)CCC,22408878.0
2439,18,CCCCCCCC[N+](C)(C)CCCCCCCC,62582.0
2465,18,CCCCCCCC[N+](CC)(CC)CCCCCC,88102340.0
2471,18,CCCCCCCC[N+](CC)(CCCC)CCCC,152181181.0
2473,18,CCCCCCCC[N+](CCC)(CCC)CCCC,87493375.0
2502,18,CCCCCCC[N+](C)(CCCC)CCCCCC,175529229.0
2516,18,CCCCCCC[N+](CC)(CC)CCCCCCC,87534239.0
2570,18,CCCCCC[N+](C)(CCCCC)CCCCCC,23534989.0
2574,18,CCCCCC[N+](CC(C)C)(CC(C)C)CC(C)C,176583038.0
2607,18,CCCCCC[N+](CC)(CCCCCC)CC(C)C,87480234.0
2615,18,CCCCCC[N+](CCC)(CCC)CCCCCC,23088856.0
2623,18,CCCCCC[N+](CCCC)(CCCC)CCCC,19858518.0
2730,18,CCCCC[N+](CCC)(CCCCC)CCCCC,14022636.0
2737,18,CCCCC[N+](CCCC)(CCCC)CCCCC,87534260.0
2848,18,CCCC[N+](CCCC)(CCC(C)C)CCC(C)C,44721198.0
2854,18,CCCC[N+](CCCC)(CCCC)CCCC(C)C,150353238.0
3487,19,CCCCCCCCCCCCCCCC[N+](C)(C)C,2681.0
3488,19,CCCCCCCCCCCCCCC[N+](C)(C)CC,2724228.0
3489,19,CCCCCCCCCCCCCC[N+](C)(C)CCC,19704734.0
3490,19,CCCCCCCCCCCCCC[N+](C)(CC)CC,54500718.0
3492,19,CCCCCCCCCCCCC[N+](C)(C)CCCC,53775594.0
3494,19,CCCCCCCCCCCCC[N+](CC)(CC)CC,10446619.0
3497,19,CCCCCCCCCCCC[N+](C)(C)CCC(C)C,85551865.0
3498,19,CCCCCCCCCCCC[N+](C)(C)CCCCC,54510551.0
3500,19,CCCCCCCCCCCC[N+](C)(CC)CCCC,14494864.0
3501,19,CCCCCCCCCCCC[N+](C)(CCC)CCC,118583984.0
3502,19,CCCCCCCCCCCC[N+](CC)(CC)CCC,14494918.0
3506,19,CCCCCCCCCCC[N+](C)(C)CCCC(C)C,157819828.0
3507,19,CCCCCCCCCCC[N+](C)(C)CCCCCC,19369143.0
3515,19,CCCCCCCCCCC[N+](CC)(CC)CCCC,87495438.0
3522,19,CCCCCCCCCC[N+](C)(C)CCCCC(C)C,157100791.0
3523,19,CCCCCCCCCC[N+](C)(C)CCCCCCC,87129446.0
3524,19,CCCCCCCCCC[N+](C)(CC(C)C)CC(C)C,176583048.0
3535,19,CCCCCCCCCC[N+](C)(CCCC)CCCC,13743819.0
3542,19,CCCCCCCCCC[N+](CCC)(CCC)CCC,18778973.0
3550,19,CCCCCCCCC[N+](C)(C)CCCCCCCC,85623243.0
3597,19,CCCCCCCC[N+](C)(CC)CCCCCCCC,54567820.0
3614,19,CCCCCCCC[N+](C)(CCCC)CCCCCC,71382090.0
3628,19,CCCCCCCC[N+](CC)(CC)CCCCCCC,54251353.0
3644,19,CCCCCCCC[N+](CCC)(CCC)CCCCC,87493236.0
3683,19,CCCCCCC[N+](C)(CCCCC)CCCCCC,175529073.0
3738,19,CCCCCCC[N+](CCCC)(CCCC)CCCC,5003685.0
3791,19,CCCCCC[N+](C)(CCCCCC)CCCCCC,11783458.0
3866,19,CCCCCC[N+](CCCC)(CCCC)CCCCC,87494935.0
4024,19,CCCCC[N+](CCCC)(CCCCC)CCCCC,14022644.0
4109,19,CCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C,53848608.0
4267,20,CC(C)(C)C[N+](CC(C)(C)C)(CC(C)(C)C)CC(C)(C)C,87321616.0
4291,20,CC(C)CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C,21542.0
5012,20,CCCCCCCCCCCCCCCCC[N+](C)(C)C,46049.0
5013,20,CCCCCCCCCCCCCCCC[N+](C)(C)CC,31281.0
5014,20,CCCCCCCCCCCCCCC[N+](C)(C)CCC,175568559.0
5017,20,CCCCCCCCCCCCCC[N+](C)(C)CCCC,13075676.0
5019,20,CCCCCCCCCCCCCC[N+](CC)(CC)CC,28911.0
5022,20,CCCCCCCCCCCCC[N+](C)(C)CCC(C)C,157493964.0
5023,20,CCCCCCCCCCCCC[N+](C)(C)CCCCC,160884159.0
5031,20,CCCCCCCCCCCC[N+](C)(C)CCCC(C)C,157819829.0
5032,20,CCCCCCCCCCCC[N+](C)(C)CCCCCC,53898943.0
5040,20,CCCCCCCCCCCC[N+](CC)(CC)CCCC,86108924.0
5041,20,CCCCCCCCCCCC[N+](CC)(CCC)CCC,54298149.0
5047,20,CCCCCCCCCCC[N+](C)(C)CCCCC(C)C,160742676.0
5048,20,CCCCCCCCCCC[N+](C)(C)CCCCCCC,122480849.0
5067,20,CCCCCCCCCCC[N+](CCC)(CCC)CCC,21869091.0
5075,20,CCCCCCCCCC[N+](C)(C)CCCCCCCC,61907.0
5090,20,CCCCCCCCCC[N+](C)(CCC)CCCCCC,139745001.0
5110,20,CCCCCCCCC[N+](C)(C)CCCCCCCCC,19706495.0
5123,20,CCCCCCCCC[N+](C)(CC)CCCCCCCC,175528867.0
5193,20,CCCCCCCC[N+](C)(CCC)CCCCCCCC,52936837.0
5228,20,CCCCCCCC[N+](CC)(CC)CCCCCCCC,19602104.0
5258,20,CCCCCCCC[N+](CCC)(CCC)CCCCCC,87492278.0
5262,20,CCCCCCCC[N+](CCC)(CCCC)CCCCC,18317197.0
5266,20,CCCCCCCC[N+](CCCC)(CCCC)CCCC,408233.0
5320,20,CCCCCCC[N+](C)(CCCCCC)CCCCCC,175529579.0
5383,20,CCCCCCC[N+](CCC)(CCC)CCCCCCC,87534339.0
5519,20,CCCCCC[N+](CC)(CCCCCC)CCCCCC,14022641.0
5578,20,CCCCCC[N+](CCCC)(CCCC)CCCCCC,87534272.0
5749,20,CCCCC[N+](CCC)(CCCCC)CCCCC(C)C,123559899.0
5797,20,CCCCC[N+](CCCCC)(CCCCC)CCCCC,17249.0
5955,20,CCCC[N+](CCCC)(CCCC)CCCCC(C)CC,161051619.0
