SMILES,cid
C[N+](C)(C)C,6380.0
CC[N+](C)(C)C,33993.0
CCC[N+](C)(C)C,29385.0
CC[N+](C)(C)CC,199517.0
CC(C)C[N+](C)(C)C,15919129.0
CCCC[N+](C)(C)C,24399.0
CCC[N+](C)(C)CC,158452.0
CC[N+](C)(CC)CC,70440.0
CC(C)(C)C[N+](C)(C)C,417944.0
CC(C)CC[N+](C)(C)C,417981.0
CCC(C)C[N+](C)(C)C,20603117.0
CCCCC[N+](C)(C)C,9022.0
CCCC[N+](C)(C)CC,14022617.0
CCC[N+](C)(C)CCC,9989306.0
CCC[N+](C)(CC)CC,4167058.0
CC[N+](C)(C)CC(C)C,419881.0
CC[N+](CC)(CC)CC,5413.0
CC(C)CCC[N+](C)(C)C,58070799.0
CCC(C)(C)C[N+](C)(C)C,53869132.0
CCC(C)CC[N+](C)(C)C,23522030.0
CCC(C)C[N+](C)(C)CC,59180634.0
CCCC(C)C[N+](C)(C)C,53884774.0
CCCCCC[N+](C)(C)C,84774.0
CCCCC[N+](C)(C)CC,23088838.0
CCCC[N+](C)(C)CCC,23088837.0
CCCC[N+](C)(CC)CC,23393389.0
CCC[N+](C)(C)CC(C)C,21344279.0
CCC[N+](C)(CC)CCC,20376278.0
CCC[N+](CC)(CC)CC,77853.0
CC[N+](C)(C)CC(C)(C)C,143150980.0
CC[N+](C)(C)CCC(C)C,123150227.0
CC[N+](C)(CC)CC(C)C,87916176.0
CC(C)C(C)(C)C[N+](C)(C)C,158484685.0
CC(C)CCCC[N+](C)(C)C,59594240.0
CC(C)C[N+](C)(C)CC(C)C,12446313.0
CCC(C)CCC[N+](C)(C)C,23561620.0
CCC(C)CC[N+](C)(C)CC,147254608.0
CCCC(C)(C)C[N+](C)(C)C,152646893.0
CCCC(C)CC[N+](C)(C)C,19880246.0
CCCC(C)C[N+](C)(C)CC,169831593.0
CCCCC(C)C[N+](C)(C)C,13110426.0
CCCCCCC[N+](C)(C)C,30142.0
CCCCCC[N+](C)(C)CC,11593475.0
CCCCC[N+](C)(C)CCC,23088871.0
CCCCC[N+](C)(CC)CC,23088876.0
CCCC[N+](C)(C)CC(C)C,22044341.0
CCCC[N+](C)(C)CCCC,18615673.0
CCCC[N+](C)(CC)CCC,20268953.0
CCCC[N+](CC)(CC)CC,45719.0
CCC[N+](C)(C)CC(C)(C)C,90225462.0
CCC[N+](C)(C)CC(C)CC,18715935.0
CCC[N+](C)(C)CCC(C)C,90967482.0
CCC[N+](C)(CC)CC(C)C,44719323.0
CCC[N+](C)(CCC)CCC,77068.0
CCC[N+](CC)(CC)CCC,13879586.0
CC[N+](C)(C)CCCC(C)C,15636631.0
CC[N+](C)(CC)CCC(C)C,59061293.0
CC[N+](CC)(CC)CC(C)C,13513450.0
CC(C)CCCCC[N+](C)(C)C,54390726.0
CC(C)CC[N+](C)(C)CC(C)C,168144637.0
CCC(C)C(C)(C)C[N+](C)(C)C,148436643.0
CCC(C)CC[N+](C)(CC)CC,155157986.0
CCC(C)C[N+](C)(C)CC(C)C,146880729.0
CCC(C)C[N+](CC)(CC)CC,13426949.0
CCCC(C)(C)C[N+](C)(C)CC,171625777.0
CCCC(C)CCC[N+](C)(C)C,123879569.0
CCCCC(C)(C)C[N+](C)(C)C,149322603.0
CCCCC(C)CC[N+](C)(C)C,157074067.0
CCCCCC(C)C[N+](C)(C)C,89351182.0
CCCCCCCC[N+](C)(C)C,24950.0
CCCCCCC[N+](C)(C)CC,23088859.0
CCCCCC[N+](C)(C)CCC,23088822.0
CCCCCC[N+](C)(CC)CC,11672744.0
CCCCC[N+](C)(C)CCCC,53780101.0
CCCCC[N+](C)(CC)CCC,23088854.0
CCCCC[N+](CC)(CC)CC,152429.0
CCCC[N+](C)(C)CC(C)(C)C,123234305.0
CCCC[N+](C)(C)CC(C)CC,88981039.0
CCCC[N+](C)(C)CCC(C)C,123373067.0
CCCC[N+](C)(CC)CCCC,22487000.0
CCCC[N+](C)(CCC)CCC,87509031.0
CCCC[N+](CC)(CC)CCC,5249160.0
CCC[N+](C)(C)CCC(C)CC,88872659.0
CCC[N+](C)(C)CCCC(C)C,15636633.0
CCC[N+](C)(CC)CC(C)CC,90726542.0
CCC[N+](C)(CC)CCC(C)C,177124344.0
CCC[N+](CC)(CCC)CCC,417995.0
CC[N+](C)(CC(C)C)CC(C)C,85967981.0
CC[N+](C)(CC)CCCC(C)C,140874558.0
CC[N+](CC)(CC)CC(C)(C)C,101571593.0
CC[N+](CC)(CC)CCC(C)C,88868799.0
CC(C)(C)C[N+](C)(C)CC(C)(C)C,22385960.0
CC(C)CCC[N+](C)(C)CC(C)C,15636639.0
CC(C)CC[N+](C)(C)CCC(C)C,58574232.0
CCC(C)(C)C[N+](CC)(CC)CC,141911261.0
CCC(C)CC[N+](CC)(CC)CC,124171270.0
CCC(C)C[N+](C)(C)CC(C)(C)C,123931432.0
CCC(C)C[N+](C)(C)CC(C)CC,53930784.0
CCCCC(C)CC[N+](C)(C)CC,123299227.0
CCCCCCCCC[N+](C)(C)C,37620.0
CCCCCCCC[N+](C)(C)CC,57314278.0
CCCCCCC[N+](C)(C)CCC,23088846.0
CCCCCCC[N+](C)(CC)CC,23088836.0
CCCCCC[N+](C)(C)CC(C)C,148222309.0
CCCCCC[N+](C)(C)CCCC,23088839.0
CCCCCC[N+](C)(CC)CCC,87446870.0
CCCCCC[N+](CC)(CC)CC,193021.0
CCCCC[N+](C)(C)CCC(C)C,159915855.0
CCCCC[N+](C)(C)CCCCC,11149782.0
CCCCC[N+](C)(CC)CCCC,87508333.0
CCCCC[N+](C)(CCC)CCC,23088840.0
CCCCC[N+](CC)(CC)CCC,23088853.0
CCCC[N+](C)(C)CCCC(C)C,15636637.0
CCCC[N+](C)(CCC)CC(C)C,20341239.0
CCCC[N+](C)(CCC)CCCC,87508941.0
CCCC[N+](CC)(CC)CCCC,45730.0
CCCC[N+](CC)(CCC)CCC,87824094.0
CCC[N+](C)(C)CCCCC(C)C,157100785.0
CCC[N+](C)(CCC)CC(C)CC,139247008.0
CCC[N+](CC)(CC)CCC(C)C,177124330.0
CCC[N+](CC)(CCC)CC(C)C,87478720.0
CCC[N+](CCC)(CCC)CCC,9559.0
CC[N+](CC)(CC(C)C)CC(C)C,117974218.0
CC[N+](CC)(CC)CCCC(C)C,122449059.0
CC(C)CCC[N+](C)(C)CCC(C)C,15636643.0
CC(C)C[N+](C)(CC(C)C)CC(C)C,11187184.0
CCCCC(C)C[N+](C)(CC)CCC,149590417.0
CCCCC(C)C[N+](CC)(CC)CC,154000463.0
CCCCCCCCCC[N+](C)(C)C,16389.0
CCCCCCCCC[N+](C)(C)CC,23088850.0
CCCCCCCC[N+](C)(C)CCC,54512768.0
CCCCCCCC[N+](C)(CC)CC,23148562.0
CCCCCCC[N+](C)(C)CCCC,23088855.0
CCCCCCC[N+](CC)(CC)CC,14389559.0
CCCCCC[N+](C)(C)CCC(C)C,159915856.0
CCCCCC[N+](C)(C)CCCCC,23088834.0
CCCCCC[N+](C)(CC)CCCC,57165305.0
CCCCCC[N+](C)(CCC)CCC,87508855.0
CCCCCC[N+](CC)(CC)CCC,153996761.0
CCCCC[N+](C)(C)CCCC(C)C,161625669.0
CCCCC[N+](C)(CC)CCCCC,57048141.0
CCCCC[N+](C)(CCC)CCCC,87508327.0
CCCCC[N+](CC)(CC)CCCC,118020623.0
CCCCC[N+](CC)(CCC)CCC,118020792.0
CCCC[N+](C)(C)CCCCC(C)C,157100786.0
CCCC[N+](C)(CCC)CC(C)(C)C,172207345.0
CCCC[N+](C)(CCCC)CCCC,36209.0
CCCC[N+](CC)(CCC)CCCC,5257973.0
CCCC[N+](CCC)(CCC)CCC,19180.0
CCC[N+](CCC)(CCC)CC(C)C,18761864.0
CC[N+](C)(CC(C)(C)C)CC(C)(C)C,126641745.0
CC[N+](CC)(CC)CCCCC(C)C,141658702.0
CC(C)CCC[N+](C)(C)CCCC(C)C,86159926.0
CCC(C)CCCC[N+](CC)(CC)CC,170310929.0
CCCCC(C)(C)C[N+](C)(C)CCCC,163469227.0
CCCCCCCCCCC[N+](C)(C)C,5228566.0
CCCCCCCCCC[N+](C)(C)CC,9974561.0
CCCCCCCCC[N+](C)(C)CCC,54218218.0
CCCCCCCCC[N+](C)(CC)CC,157866804.0
CCCCCCCC[N+](C)(C)CCCC,86022633.0
CCCCCCCC[N+](CC)(CC)CC,11411485.0
CCCCCCC[N+](C)(C)CCC(C)C,159915857.0
CCCCCCC[N+](C)(C)CCCCC,87493941.0
CCCCCCC[N+](C)(CC)CCCC,146418800.0
CCCCCC[N+](C)(C)CCCC(C)C,161625670.0
CCCCCC[N+](C)(C)CCCCCC,158284.0
CCCCCC[N+](C)(CC)CCCCC,87508057.0
CCCCCC[N+](C)(CCC)CCCC,87507944.0
CCCCCC[N+](CC)(CC)CCCC,153996762.0
CCCCCC[N+](CC)(CCC)CCC,153959332.0
CCCCC[N+](C)(C)CCCCC(C)C,157100787.0
CCCCC[N+](C)(CCC)CCC(C)C,164088703.0
CCCCC[N+](C)(CCC)CCCCC,87509148.0
CCCCC[N+](C)(CCCC)CCCC,21452154.0
CCCCC[N+](CC)(CC)CCCCC,87534181.0
CCCCC[N+](CC)(CCC)CCCC,71366278.0
CCCCC[N+](CCC)(CCC)CCC,20376265.0
CCCC[N+](C)(CCCC)CC(C)CC,166723465.0
CCCC[N+](CC)(CCCC)CC(C)C,87480563.0
CCCC[N+](CC)(CCCC)CCCC,44528.0
CCCC[N+](CCC)(CCC)CCCC,20480844.0
CC[N+](CC(C)C)(CC(C)C)CC(C)C,117974310.0
CC[N+](CC)(CC)CCCCCC(C)C,152651073.0
CCC(C)CC[N+](C)(CC)CCCC(C)C,123408627.0
CCCCCC(C)C[N+](C)(C)CC(C)CC,123829284.0
CCCCCCCCCCCC[N+](C)(C)C,8153.0
CCCCCCCCCCC[N+](C)(C)CC,90351725.0
CCCCCCCCCC[N+](C)(C)CCC,17915707.0
CCCCCCCCCC[N+](C)(CC)CC,10450839.0
CCCCCCCCC[N+](C)(C)CCCC,87493295.0
CCCCCCCCC[N+](CC)(CC)CC,2249305.0
CCCCCCCC[N+](C)(C)CCC(C)C,159915858.0
CCCCCCCC[N+](C)(C)CCCCC,71346400.0
CCCCCCCC[N+](C)(CC)CCCC,53833324.0
CCCCCCCC[N+](C)(CCC)CCC,143162850.0
CCCCCCC[N+](C)(C)CCCC(C)C,161625671.0
CCCCCCC[N+](C)(C)CCCCCC,23094264.0
CCCCCCC[N+](CC)(CC)CCCC,87526431.0
CCCCCCC[N+](CC)(CCC)CCC,87089434.0
CCCCCC[N+](C)(C)CCCCC(C)C,153568186.0
CCCCCC[N+](C)(CC(C)C)CC(C)C,176583041.0
CCCCCC[N+](C)(CC)CCCCCC,87507678.0
CCCCCC[N+](C)(CCC)CCCCC,87507746.0
CCCCCC[N+](C)(CCCC)CCCC,23088868.0
CCCCCC[N+](CC)(CC)CCCCC,175075511.0
CCCCCC[N+](CC)(CCC)CCCC,153959333.0
CCCCCC[N+](CCC)(CCC)CCC,20376280.0
CCCCC[N+](C)(CCCC)CCCCC,54255437.0
CCCCC[N+](CC)(CCC)CCCCC,118020676.0
CCCCC[N+](CC)(CCCC)CCCC,118020723.0
CCCCC[N+](CCC)(CCC)CCCC,87492071.0
CCCC[N+](C)(CCCC)CC(C)CCC,153210369.0
CCCC[N+](CCC)(CCCC)CC(C)C,148152475.0
CCCC[N+](CCC)(CCCC)CCCC,5248503.0
CC(C)(C)C[N+](C)(CC(C)(C)C)CC(C)(C)C,25069002.0
CC(C)CC[N+](C)(CCC(C)C)CCC(C)C,59019034.0
CC(C)C[N+](CC(C)C)(CC(C)C)CC(C)C,13726126.0
CCCC(C)CCC[N+](C)(CC)CC(C)CC,123793064.0
CCCCCCCCCCCCC[N+](C)(C)C,11484094.0
CCCCCCCCCCCC[N+](C)(C)CC,62471.0
CCCCCCCCCCC[N+](C)(C)CCC,54067909.0
CCCCCCCCCC[N+](C)(C)CC(C)C,153847355.0
CCCCCCCCCC[N+](C)(C)CCCC,57255541.0
CCCCCCCCCC[N+](CC)(CC)CC,9835339.0
CCCCCCCCC[N+](C)(C)CCC(C)C,159915859.0
CCCCCCCCC[N+](C)(C)CCCCC,87493818.0
CCCCCCCCC[N+](C)(CC)CCCC,159414620.0
CCCCCCCC[N+](C)(C)CCCC(C)C,161625672.0
CCCCCCCC[N+](C)(C)CCCCCC,44630345.0
CCCCCCCC[N+](C)(CC)CCCCC,123637971.0
CCCCCCCC[N+](C)(CCC)CCCC,141640656.0
CCCCCCCC[N+](CC)(CC)CCCC,127262847.0
CCCCCCC[N+](C)(C)CCCCC(C)C,157100788.0
CCCCCCC[N+](C)(C)CCCCCCC,17912687.0
CCCCCCC[N+](C)(CC)CCCCCC,175528723.0
CCCCCCC[N+](C)(CCC)CCCCC,71382092.0
CCCCCCC[N+](C)(CCCC)CCCC,150372540.0
CCCCCCC[N+](CCC)(CCC)CCC,20266119.0
CCCCCC[N+](C)(CCC)CCCCCC,58935187.0
CCCCCC[N+](C)(CCCC)CCCCC,87508904.0
CCCCCC[N+](CC)(CC)CCCCCC,20092195.0
CCCCCC[N+](CC)(CCCC)CCCC,151792739.0
CCCCCC[N+](CCC)(CCC)CCCC,23088825.0
CCCCC[N+](C)(CCCCC)CCCCC,13767188.0
CCCCC[N+](CC)(CCCC)CCCCC,118020801.0
CCCCC[N+](CC)(CCCCC)CC(C)C,87479471.0
CCCCC[N+](CCC)(CCC)CCCCC,85717237.0
CCCCC[N+](CCC)(CCCC)CCCC,142514259.0
CCCC[N+](CCCC)(CC(C)C)CC(C)C,57477251.0
CCCC[N+](CCCC)(CCCC)CC(C)C,19858534.0
CCCC[N+](CCCC)(CCCC)CCCC,16028.0
CCC[N+](CCC)(CCC(C)C)CCC(C)C,127262902.0
CCCCCCCCCCCCCC[N+](C)(C)C,14251.0
CCCCCCCCCCCCC[N+](C)(C)CC,87744372.0
CCCCCCCCCCCC[N+](C)(C)CCC,10786192.0
CCCCCCCCCCCC[N+](C)(CC)CC,14494908.0
CCCCCCCCCCC[N+](C)(C)CCCC,122481735.0
CCCCCCCCCCC[N+](C)(CC)CCC,158020210.0
CCCCCCCCCCC[N+](CC)(CC)CC,11701609.0
CCCCCCCCCC[N+](C)(C)CCC(C)C,159915860.0
CCCCCCCCCC[N+](C)(C)CCCCC,122481312.0
CCCCCCCCCC[N+](C)(CCC)CCC,127262909.0
CCCCCCCCCC[N+](CC)(CC)CCC,150914213.0
CCCCCCCCC[N+](C)(C)CCCC(C)C,161625673.0
CCCCCCCCC[N+](C)(C)CCCCCC,53961664.0
CCCCCCCC[N+](C)(C)CCCCC(C)C,157100789.0
CCCCCCCC[N+](C)(C)CCCCCCC,53805370.0
CCCCCCCC[N+](C)(CCCC)CCCC,127262900.0
CCCCCCCC[N+](CCC)(CCC)CCC,54170758.0
CCCCCCC[N+](C)(CCC)CCCCCC,54058603.0
CCCCCCC[N+](CCC)(CCC)CCCC,151952654.0
CCCCCC[N+](C)(CCCC)CCCCCC,57010389.0
CCCCCC[N+](C)(CCCCC)CCCCC,53812961.0
CCCCCC[N+](CC)(CCC)CCCC(C)C,123477148.0
CCCCCC[N+](CCC)(CCCC)CCCC,151583097.0
CCCCC[N+](CC(C)C)(CC(C)C)CC(C)C,19035240.0
CCCCC[N+](CC)(CCCCC)CCCCC,14022639.0
CCCCC[N+](CCC)(CCCC)CCCCC,54574573.0
CCCCC[N+](CCCC)(CCCC)CCCC,3528502.0
CCCC[N+](CCCC)(CCCC)CC(C)(C)C,59364675.0
CCCC[N+](CCCC)(CCCC)CCC(C)C,18185862.0
CC(C)CCCCC[N+](C)(C)CCCCCC(C)C,19706500.0
CCCCCCCCCCCCCCC[N+](C)(C)C,423584.0
CCCCCCCCCCCC[N+](C)(C)CC(C)C,85551862.0
CCCCCCCCCCCC[N+](C)(C)CCCC,407819.0
CCCCCCCCCCCC[N+](CC)(CC)CC,28940.0
CCCCCCCCCCC[N+](C)(C)CCC(C)C,157493963.0
CCCCCCCCCCC[N+](C)(C)CCCCC,122481535.0
CCCCCCCCCC[N+](CC)(CCC)CCC,152402758.0
CCCCCCCCC[N+](CCC)(CCC)CCC,22408878.0
CCCCCCCC[N+](C)(C)CCCCCCCC,62582.0
CCCCCCCC[N+](CC)(CC)CCCCCC,88102340.0
CCCCCCCC[N+](CC)(CCCC)CCCC,152181181.0
CCCCCCCC[N+](CCC)(CCC)CCCC,87493375.0
CCCCCCC[N+](C)(CCCC)CCCCCC,175529229.0
CCCCCCC[N+](CC)(CC)CCCCCCC,87534239.0
CCCCCC[N+](C)(CCCCC)CCCCCC,23534989.0
CCCCCC[N+](CC(C)C)(CC(C)C)CC(C)C,176583038.0
CCCCCC[N+](CC)(CCCCCC)CC(C)C,87480234.0
CCCCCC[N+](CCC)(CCC)CCCCCC,23088856.0
CCCCCC[N+](CCCC)(CCCC)CCCC,19858518.0
CCCCC[N+](CCC)(CCCCC)CCCCC,14022636.0
CCCCC[N+](CCCC)(CCCC)CCCCC,87534260.0
CCCC[N+](CCCC)(CCC(C)C)CCC(C)C,44721198.0
CCCC[N+](CCCC)(CCCC)CCCC(C)C,150353238.0
CCCCCCCCCCCCCCCC[N+](C)(C)C,2681.0
CCCCCCCCCCCCCCC[N+](C)(C)CC,2724228.0
CCCCCCCCCCCCCC[N+](C)(C)CCC,19704734.0
CCCCCCCCCCCCCC[N+](C)(CC)CC,54500718.0
CCCCCCCCCCCCC[N+](C)(C)CCCC,53775594.0
CCCCCCCCCCCCC[N+](CC)(CC)CC,10446619.0
CCCCCCCCCCCC[N+](C)(C)CCC(C)C,85551865.0
CCCCCCCCCCCC[N+](C)(C)CCCCC,54510551.0
CCCCCCCCCCCC[N+](C)(CC)CCCC,14494864.0
CCCCCCCCCCCC[N+](C)(CCC)CCC,118583984.0
CCCCCCCCCCCC[N+](CC)(CC)CCC,14494918.0
CCCCCCCCCCC[N+](C)(C)CCCC(C)C,157819828.0
CCCCCCCCCCC[N+](C)(C)CCCCCC,19369143.0
CCCCCCCCCCC[N+](CC)(CC)CCCC,87495438.0
CCCCCCCCCC[N+](C)(C)CCCCC(C)C,157100791.0
CCCCCCCCCC[N+](C)(C)CCCCCCC,87129446.0
CCCCCCCCCC[N+](C)(CC(C)C)CC(C)C,176583048.0
CCCCCCCCCC[N+](C)(CCCC)CCCC,13743819.0
CCCCCCCCCC[N+](CCC)(CCC)CCC,18778973.0
CCCCCCCCC[N+](C)(C)CCCCCCCC,85623243.0
CCCCCCCC[N+](C)(CC)CCCCCCCC,54567820.0
CCCCCCCC[N+](C)(CCCC)CCCCCC,71382090.0
CCCCCCCC[N+](CC)(CC)CCCCCCC,54251353.0
CCCCCCCC[N+](CCC)(CCC)CCCCC,87493236.0
CCCCCCC[N+](C)(CCCCC)CCCCCC,175529073.0
CCCCCCC[N+](CCCC)(CCCC)CCCC,5003685.0
CCCCCC[N+](C)(CCCCCC)CCCCCC,11783458.0
CCCCCC[N+](CCCC)(CCCC)CCCCC,87494935.0
CCCCC[N+](CCCC)(CCCCC)CCCCC,14022644.0
CCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C,53848608.0
CC(C)(C)C[N+](CC(C)(C)C)(CC(C)(C)C)CC(C)(C)C,87321616.0
CC(C)CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C,21542.0
CCCCCCCCCCCCCCCCC[N+](C)(C)C,46049.0
CCCCCCCCCCCCCCCC[N+](C)(C)CC,31281.0
CCCCCCCCCCCCCCC[N+](C)(C)CCC,175568559.0
CCCCCCCCCCCCCC[N+](C)(C)CCCC,13075676.0
CCCCCCCCCCCCCC[N+](CC)(CC)CC,28911.0
CCCCCCCCCCCCC[N+](C)(C)CCC(C)C,157493964.0
CCCCCCCCCCCCC[N+](C)(C)CCCCC,160884159.0
CCCCCCCCCCCC[N+](C)(C)CCCC(C)C,157819829.0
CCCCCCCCCCCC[N+](C)(C)CCCCCC,53898943.0
CCCCCCCCCCCC[N+](CC)(CC)CCCC,86108924.0
CCCCCCCCCCCC[N+](CC)(CCC)CCC,54298149.0
CCCCCCCCCCC[N+](C)(C)CCCCC(C)C,160742676.0
CCCCCCCCCCC[N+](C)(C)CCCCCCC,122480849.0
CCCCCCCCCCC[N+](CCC)(CCC)CCC,21869091.0
CCCCCCCCCC[N+](C)(C)CCCCCCCC,61907.0
CCCCCCCCCC[N+](C)(CCC)CCCCCC,139745001.0
CCCCCCCCC[N+](C)(C)CCCCCCCCC,19706495.0
CCCCCCCCC[N+](C)(CC)CCCCCCCC,175528867.0
CCCCCCCC[N+](C)(CCC)CCCCCCCC,52936837.0
CCCCCCCC[N+](CC)(CC)CCCCCCCC,19602104.0
CCCCCCCC[N+](CCC)(CCC)CCCCCC,87492278.0
CCCCCCCC[N+](CCC)(CCCC)CCCCC,18317197.0
CCCCCCCC[N+](CCCC)(CCCC)CCCC,408233.0
CCCCCCC[N+](C)(CCCCCC)CCCCCC,175529579.0
CCCCCCC[N+](CCC)(CCC)CCCCCCC,87534339.0
CCCCC[N+](CCC)(CCCCC)CCCCC(C)C,123559899.0
CCCCC[N+](CCCCC)(CCCCC)CCCCC,17249.0
CCCC[N+](CCCC)(CCCC)CCCCC(C)CC,161051619.0
