Index,Num_c,SMILES,mol_weight,xlogp,num_rotatable_bonds,bertz_ct,HOMO,LUMO,gap,predicted_gap
172,14,CCCCC[N+](C)(CCC)CCC(C)C,214.42,4.7,14,136.97,,,,7.671236038208008
173,14,CCCCC[N+](C)(CCC)CCCCC,214.42,4.8,14,116.0,,,,7.770779609680176
174,14,CCCCC[N+](C)(CCCC)CCCC,214.42,4.6,14,118.0,,,,7.752739906311035
175,14,CCCCC[N+](CC)(CC)CCCCC,214.42,4.6,14,110.0,,,,7.546871185302734
176,14,CCCCC[N+](CC)(CCC)CCCC,214.42,4.6,14,128.0,,,,8.013680458068848
177,14,CCCCC[N+](CCC)(CCC)CCC,214.42,4.8,14,108.98,,,,7.777466773986816
178,14,CCCC[N+](C)(CCCC)CC(C)CC,214.42,4.5,14,128.97,,,,7.637510299682617
179,14,CCCC[N+](CC)(CCCC)CC(C)C,214.42,4.5,14,126.97,,,,7.988529205322266
180,14,CCCC[N+](CC)(CCCC)CCCC,214.42,4.4,14,104.23,,,,8.171708106994629
181,14,CCCC[N+](CCC)(CCC)CCCC,214.42,4.6,14,110.0,,,,8.144927978515625
182,14,CC[N+](CC(C)C)(CC(C)C)CC(C)C,214.42,4.6,14,126.89,,,,8.15102481842041
183,14,CC[N+](CC)(CC)CCCCCC(C)C,214.42,4.5,14,122.71,,,,6.985574722290039
184,15,CCC(C)CC[N+](C)(CC)CCCC(C)C,228.44,4.9,15,159.42,,,,7.358199119567871
185,15,CCCCCC(C)C[N+](C)(C)CC(C)CC,228.44,5.3,15,157.42,,,,7.004122257232666
186,15,CCCCCCCCCCCC[N+](C)(C)C,228.44,5.9,15,129.46,,,,6.129619598388672
187,15,CCCCCCCCCCC[N+](C)(C)CC,228.44,5.7,15,134.97,,,,6.3149566650390625
188,15,CCCCCCCCCC[N+](C)(C)CCC,228.44,5.7,15,134.97,,,,6.54423713684082
189,15,CCCCCCCCCC[N+](C)(CC)CC,228.44,5.5,15,132.97,,,,6.401495933532715
190,15,CCCCCCCCC[N+](C)(C)CCCC,228.44,5.5,15,134.97,,,,6.69144344329834
191,15,CCCCCCCCC[N+](CC)(CC)CC,228.44,5.3,15,124.71,,,,6.71312952041626
192,15,CCCCCCCC[N+](C)(C)CCC(C)C,228.44,5.4,15,144.12,,,,6.783466339111328
193,15,CCCCCCCC[N+](C)(C)CCCCC,228.44,5.5,15,134.97,,,,6.7764387130737305
194,15,CCCCCCCC[N+](C)(CC)CCCC,228.44,5.3,15,138.97,,,,6.905449867248535
195,15,CCCCCCCC[N+](C)(CCC)CCC,228.44,5.5,15,130.97,,,,7.006023406982422
196,15,CCCCCCC[N+](C)(C)CCCC(C)C,228.44,5.2,15,144.12,,,,7.165781021118164
197,15,CCCCCCC[N+](C)(C)CCCCCC,228.44,5.5,15,134.97,,,,7.180458068847656
198,15,CCCCCCC[N+](CC)(CC)CCCC,228.44,5.1,15,132.97,,,,7.408534049987793
199,15,CCCCCCC[N+](CC)(CCC)CCC,228.44,5.3,15,130.97,,,,7.54052734375
200,15,CCCCCC[N+](C)(C)CCCCC(C)C,228.44,5.2,15,144.12,,,,7.029151916503906
201,15,CCCCCC[N+](C)(CC(C)C)CC(C)C,228.44,5.3,15,145.42,,,,7.599038124084473
202,15,CCCCCC[N+](C)(CC)CCCCCC,228.44,5.3,15,124.97,,,,7.400263786315918
203,15,CCCCCC[N+](C)(CCC)CCCCC,228.44,5.3,15,138.97,,,,7.443102836608887
204,15,CCCCCC[N+](C)(CCCC)CCCC,228.44,5.1,15,128.97,,,,7.5598859786987305
205,15,CCCCCC[N+](CC)(CC)CCCCC,228.44,5.1,15,132.97,,,,7.559356689453125
206,15,CCCCCC[N+](CC)(CCC)CCCC,228.44,5.1,15,138.97,,,,7.540959358215332
207,15,CCCCCC[N+](CCC)(CCC)CCC,228.44,5.3,15,119.95,,,,7.634674072265625
208,15,CCCCC[N+](C)(CCCC)CCCCC,228.44,5.1,15,126.97,,,,7.496493339538574
209,15,CCCCC[N+](CC)(CCC)CCCCC,228.44,5.1,15,126.97,,,,7.623600006103516
210,15,CCCCC[N+](CC)(CCCC)CCCC,228.44,4.9,15,128.97,,,,8.010282516479492
211,15,CCCCC[N+](CCC)(CCC)CCCC,228.44,5.1,15,130.97,,,,7.891999244689941
212,15,CCCC[N+](C)(CCCC)CC(C)CCC,228.44,5.0,15,140.12,,,,7.703202247619629
213,15,CCCC[N+](CCC)(CCCC)CC(C)C,228.44,5.0,15,138.12,,,,8.059483528137207
214,15,CCCC[N+](CCC)(CCCC)CCCC,228.44,4.9,15,115.2,,,,7.888343811035156
215,16,CC(C)(C)C[N+](C)(CC(C)(C)C)CC(C)(C)C,242.47,5.5,4,185.44,,,,7.853908538818359
216,16,CC(C)CC[N+](C)(CCC(C)C)CCC(C)C,242.47,5.3,16,145.19,,,,7.892391204833984
217,16,CC(C)C[N+](CC(C)C)(CC(C)C)CC(C)C,242.47,5.6,16,140.71,,,,
218,16,CCCC(C)CCC[N+](C)(CC)CC(C)CC,242.47,5.5,16,172.88,,,,7.267973899841309
219,16,CCCCCCCCCCCCC[N+](C)(C)C,242.47,6.4,16,140.61,,,,6.379518508911133
220,16,CCCCCCCCCCCC[N+](C)(C)CC,242.47,6.2,16,146.12,,,,6.4137468338012695
221,16,CCCCCCCCCCC[N+](C)(C)CCC,242.47,6.2,16,146.12,,,,6.251274108886719
222,16,CCCCCCCCCC[N+](C)(C)CC(C)C,242.47,6.1,16,155.42,,,,6.887914657592773
223,16,CCCCCCCCCC[N+](C)(C)CCCC,242.47,6.0,16,146.12,,,,6.810896873474121
224,16,CCCCCCCCCC[N+](CC)(CC)CC,242.47,5.9,16,135.85,,,,6.42818021774292
225,16,CCCCCCCCC[N+](C)(C)CCC(C)C,242.47,5.9,16,155.42,,,,6.8822832107543945
226,16,CCCCCCCCC[N+](C)(C)CCCCC,242.47,6.0,16,146.12,,,,6.930569648742676
227,16,CCCCCCCCC[N+](C)(CC)CCCC,242.47,5.9,16,150.12,,,,6.8011474609375
228,16,CCCCCCCC[N+](C)(C)CCCC(C)C,242.47,5.7,16,155.42,,,,7.250011444091797
229,16,CCCCCCCC[N+](C)(C)CCCCCC,242.47,6.0,16,146.12,,,,6.925469398498535
230,16,CCCCCCCC[N+](C)(CC)CCCCC,242.47,5.9,16,150.12,,,,7.2343244552612305
231,16,CCCCCCCC[N+](C)(CCC)CCCC,242.47,5.8,16,150.12,,,,7.167872428894043
232,16,CCCCCCCC[N+](CC)(CC)CCCC,242.47,5.7,16,144.12,,,,7.586117744445801
233,16,CCCCCCC[N+](C)(C)CCCCC(C)C,242.47,5.7,16,155.42,,,,7.100672721862793
234,16,CCCCCCC[N+](C)(C)CCCCCCC,242.47,6.0,16,130.12,,,,7.317778587341309
235,16,CCCCCCC[N+](C)(CC)CCCCCC,242.47,5.9,16,150.12,,,,7.470946311950684
236,16,CCCCCCC[N+](C)(CCC)CCCCC,242.47,5.8,16,150.12,,,,7.337347984313965
237,16,CCCCCCC[N+](C)(CCCC)CCCC,242.47,5.7,16,140.12,,,,7.102487564086914
238,16,CCCCCCC[N+](CCC)(CCC)CCC,242.47,5.8,16,131.1,,,,7.367151737213135
239,16,CCCCCC[N+](C)(CCC)CCCCCC,242.47,5.8,16,136.12,,,,7.816872596740723
240,16,CCCCCC[N+](C)(CCCC)CCCCC,242.47,5.7,16,150.12,,,,7.618930816650391
241,16,CCCCCC[N+](CC)(CC)CCCCCC,242.47,5.7,16,130.12,,,,7.563362121582031
242,16,CCCCCC[N+](CC)(CCCC)CCCC,242.47,5.5,16,140.12,,,,7.674591064453125
243,16,CCCCCC[N+](CCC)(CCC)CCCC,242.47,5.7,16,142.12,,,,7.526446342468262
244,16,CCCCC[N+](C)(CCCCC)CCCCC,242.47,5.7,16,121.59,,,,7.687644958496094
245,16,CCCCC[N+](CC)(CCCC)CCCCC,242.47,5.5,16,138.12,,,,7.896167755126953
246,16,CCCCC[N+](CC)(CCCCC)CC(C)C,242.47,5.6,16,147.42,,,,7.4536333084106445
247,16,CCCCC[N+](CCC)(CCC)CCCCC,242.47,5.7,16,130.12,,,,7.614036560058594
248,16,CCCCC[N+](CCC)(CCCC)CCCC,242.47,5.5,16,140.12,,,,7.868193626403809
249,16,CCCC[N+](CCCC)(CC(C)C)CC(C)C,242.47,5.4,16,146.88,,,,7.756504058837891
250,16,CCCC[N+](CCCC)(CCCC)CC(C)C,242.47,5.4,16,135.65,,,,7.853947639465332
251,16,CCCC[N+](CCCC)(CCCC)CCCC,242.47,5.3,16,110.61,,,,8.17498779296875
252,16,CCC[N+](CCC)(CCC(C)C)CCC(C)C,242.47,5.4,16,146.88,,,,7.813895225524902
253,17,CCCCCCCCCCCCCC[N+](C)(C)C,256.5,7.0,17,151.91,,,,6.175975799560547
254,17,CCCCCCCCCCCCC[N+](C)(C)CC,256.5,6.8,17,157.42,,,,6.479938507080078
255,17,CCCCCCCCCCCC[N+](C)(C)CCC,256.5,6.8,17,157.42,,,,6.472707748413086
256,17,CCCCCCCCCCCC[N+](C)(CC)CC,256.5,6.6,17,155.42,,,,6.607748508453369
257,17,CCCCCCCCCCC[N+](C)(C)CCCC,256.5,6.6,17,157.42,,,,7.081254959106445
258,17,CCCCCCCCCCC[N+](C)(CC)CCC,256.5,6.6,17,161.42,,,,6.529402732849121
259,17,CCCCCCCCCCC[N+](CC)(CC)CC,256.5,6.4,17,147.16,,,,6.511910438537598
260,17,CCCCCCCCCC[N+](C)(C)CCC(C)C,256.5,6.5,17,166.88,,,,6.656702041625977
261,17,CCCCCCCCCC[N+](C)(C)CCCCC,256.5,6.6,17,157.42,,,,6.821434497833252
262,17,CCCCCCCCCC[N+](C)(CCC)CCC,256.5,6.6,17,153.42,,,,6.7525482177734375
263,17,CCCCCCCCCC[N+](CC)(CC)CCC,256.5,6.4,17,155.42,,,,6.807219505310059
264,17,CCCCCCCCC[N+](C)(C)CCCC(C)C,256.5,6.3,17,166.88,,,,7.00258731842041
265,17,CCCCCCCCC[N+](C)(C)CCCCCC,256.5,6.6,17,157.42,,,,6.963459491729736
266,17,CCCCCCCC[N+](C)(C)CCCCC(C)C,256.5,6.3,17,166.88,,,,7.06947135925293
267,17,CCCCCCCC[N+](C)(C)CCCCCCC,256.5,6.6,17,157.42,,,,7.1444220542907715
268,17,CCCCCCCC[N+](C)(CCCC)CCCC,256.5,6.2,17,151.42,,,,6.959330081939697
269,17,CCCCCCCC[N+](CCC)(CCC)CCC,256.5,6.4,17,142.4,,,,7.198873519897461
270,17,CCCCCCC[N+](C)(CCC)CCCCCC,256.5,6.4,17,161.42,,,,7.284239292144775
271,17,CCCCCCC[N+](CCC)(CCC)CCCC,256.5,6.2,17,153.42,,,,7.2847185134887695
272,17,CCCCCC[N+](C)(CCCC)CCCCCC,256.5,6.2,17,147.42,,,,7.415679931640625
273,17,CCCCCC[N+](C)(CCCCC)CCCCC,256.5,6.2,17,149.42,,,,7.797029495239258
274,17,CCCCCC[N+](CC)(CCC)CCCC(C)C,256.5,5.9,17,170.88,,,,7.413259506225586
275,17,CCCCCC[N+](CCC)(CCCC)CCCC,256.5,6.0,17,151.42,,,,7.768037796020508
276,17,CCCCC[N+](CC(C)C)(CC(C)C)CC(C)C,256.5,6.1,17,161.69,,,,7.720135688781738
277,17,CCCCC[N+](CC)(CCCCC)CCCCC,256.5,6.0,17,132.89,,,,7.904253959655762
278,17,CCCCC[N+](CCC)(CCCC)CCCCC,256.5,6.0,17,149.42,,,,7.627642631530762
279,17,CCCCC[N+](CCCC)(CCCC)CCCC,256.5,5.8,17,137.65,,,,7.596230506896973
280,17,CCCC[N+](CCCC)(CCCC)CC(C)(C)C,256.5,5.8,13,162.93,,,,8.03402042388916
281,17,CCCC[N+](CCCC)(CCCC)CCC(C)C,256.5,5.7,17,147.1,,,,7.67734432220459
282,18,CC(C)CCCCC[N+](C)(C)CCCCCC(C)C,270.52,6.5,18,168.21,,,,7.163402557373047
283,18,CCCCCCCCCCCCCCC[N+](C)(C)C,270.52,7.5,18,163.37,,,,6.188579559326172
284,18,CCCCCCCCCCCC[N+](C)(C)CC(C)C,270.52,7.2,18,178.48,,,,6.573640823364258
285,18,CCCCCCCCCCCC[N+](C)(C)CCCC,270.52,7.1,18,168.88,,,,6.522729873657227
286,18,CCCCCCCCCCCC[N+](CC)(CC)CC,270.52,7.0,18,158.61,,,,6.576476097106934
287,18,CCCCCCCCCCC[N+](C)(C)CCC(C)C,270.52,7.0,18,178.48,,,,6.906831741333008
288,18,CCCCCCCCCCC[N+](C)(C)CCCCC,270.52,7.1,18,168.88,,,,7.01495361328125
289,18,CCCCCCCCCC[N+](CC)(CCC)CCC,270.52,6.9,18,164.88,,,,6.788252830505371
290,18,CCCCCCCCC[N+](CCC)(CCC)CCC,270.52,6.9,18,153.86,,,,7.190311908721924
291,18,CCCCCCCC[N+](C)(C)CCCCCCCC,270.52,7.1,18,150.88,,,,7.086027145385742
292,18,CCCCCCCC[N+](CC)(CC)CCCCCC,270.52,6.8,18,166.88,,,,7.121307373046875
293,18,CCCCCCCC[N+](CC)(CCCC)CCCC,270.52,6.6,18,162.88,,,,7.28125
294,18,CCCCCCCC[N+](CCC)(CCC)CCCC,270.52,6.7,18,164.88,,,,7.206378936767578
295,18,CCCCCCC[N+](C)(CCCC)CCCCCC,270.52,6.7,18,172.88,,,,7.646807670593262
296,18,CCCCCCC[N+](CC)(CC)CCCCCCC,270.52,6.8,18,150.88,,,,7.579477310180664
297,18,CCCCCC[N+](C)(CCCCC)CCCCCC,270.52,6.7,18,158.88,,,,7.418617248535156
298,18,CCCCCC[N+](CC(C)C)(CC(C)C)CC(C)C,270.52,6.6,18,173.55,,,,7.490358352661133
299,18,CCCCCC[N+](CC)(CCCCCC)CC(C)C,270.52,6.6,18,168.48,,,,7.241946697235107
300,18,CCCCCC[N+](CCC)(CCC)CCCCCC,270.52,6.7,18,150.88,,,,7.360272407531738
301,18,CCCCCC[N+](CCCC)(CCCC)CCCC,270.52,6.4,18,149.1,,,,7.42338752746582
302,18,CCCCC[N+](CCC)(CCCCC)CCCCC,270.52,6.6,18,144.35,,,,7.490927696228027
303,18,CCCCC[N+](CCCC)(CCCC)CCCCC,270.52,6.4,18,150.88,,,,7.830914497375488
304,18,CCCC[N+](CCCC)(CCC(C)C)CCC(C)C,270.52,6.2,18,168.21,,,,7.537001609802246
305,18,CCCC[N+](CCCC)(CCCC)CCCC(C)C,270.52,6.1,18,158.7,,,,7.659028053283691
306,19,CCCCCCCCCCCCCCCC[N+](C)(C)C,284.55,8.0,19,174.97,,,,6.235732078552246
307,19,CCCCCCCCCCCCCCC[N+](C)(C)CC,284.55,7.9,19,180.48,,,,6.274243354797363
308,19,CCCCCCCCCCCCCC[N+](C)(C)CCC,284.55,7.8,19,180.48,,,,6.3083906173706055
309,19,CCCCCCCCCCCCCC[N+](C)(CC)CC,284.55,7.7,19,178.48,,,,6.180562973022461
310,19,CCCCCCCCCCCCC[N+](C)(C)CCCC,284.55,7.7,19,180.48,,,,6.502043724060059
311,19,CCCCCCCCCCCCC[N+](CC)(CC)CC,284.55,7.5,19,170.21,,,,6.43517541885376
312,19,CCCCCCCCCCCC[N+](C)(C)CCC(C)C,284.55,7.6,19,190.21,,,,6.686589241027832
313,19,CCCCCCCCCCCC[N+](C)(C)CCCCC,284.55,7.7,19,180.48,,,,6.460882186889648
314,19,CCCCCCCCCCCC[N+](C)(CC)CCCC,284.55,7.5,19,184.48,,,,6.364145278930664
315,19,CCCCCCCCCCCC[N+](C)(CCC)CCC,284.55,7.7,19,176.48,,,,6.595746040344238
316,19,CCCCCCCCCCCC[N+](CC)(CC)CCC,284.55,7.5,19,178.48,,,,6.5152692794799805
317,19,CCCCCCCCCCC[N+](C)(C)CCCC(C)C,284.55,7.4,19,190.21,,,,6.839154243469238
318,19,CCCCCCCCCCC[N+](C)(C)CCCCCC,284.55,7.7,19,180.48,,,,6.666354179382324
319,19,CCCCCCCCCCC[N+](CC)(CC)CCCC,284.55,7.3,19,178.48,,,,6.782711982727051
320,19,CCCCCCCCCC[N+](C)(C)CCCCC(C)C,284.55,7.4,19,190.21,,,,6.9891510009765625
321,19,CCCCCCCCCC[N+](C)(C)CCCCCCC,284.55,7.7,19,180.48,,,,6.8629889488220215
322,19,CCCCCCCCCC[N+](C)(CC(C)C)CC(C)C,284.55,7.4,19,192.08,,,,7.098714828491211
323,19,CCCCCCCCCC[N+](C)(CCCC)CCCC,284.55,7.3,19,174.48,,,,6.753209114074707
324,19,CCCCCCCCCC[N+](CCC)(CCC)CCC,284.55,7.5,19,165.46,,,,7.028465270996094
325,19,CCCCCCCCC[N+](C)(C)CCCCCCCC,284.55,7.7,19,180.48,,,,7.116931915283203
326,19,CCCCCCCC[N+](C)(CC)CCCCCCCC,284.55,7.5,19,166.48,,,,7.334192276000977
327,19,CCCCCCCC[N+](C)(CCCC)CCCCCC,284.55,7.3,19,184.48,,,,7.15126895904541
328,19,CCCCCCCC[N+](CC)(CC)CCCCCCC,284.55,7.3,19,178.48,,,,7.253602981567383
329,19,CCCCCCCC[N+](CCC)(CCC)CCCCC,284.55,7.3,19,176.48,,,,7.226801872253418
330,19,CCCCCCC[N+](C)(CCCCC)CCCCCC,284.55,7.3,19,184.48,,,,7.306028366088867
331,19,CCCCCCC[N+](CCCC)(CCCC)CCCC,284.55,6.9,19,160.7,,,,7.317095756530762
332,19,CCCCCC[N+](C)(CCCCCC)CCCCCC,284.55,7.3,19,151.19,,,,7.565201759338379
333,19,CCCCCC[N+](CCCC)(CCCC)CCCCC,284.55,6.9,19,174.48,,,,7.644097328186035
334,19,CCCCC[N+](CCCC)(CCCCC)CCCCC,284.55,6.9,19,155.95,,,,7.872142791748047
335,19,CCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C,284.55,6.6,19,180.79,,,,
336,20,CC(C)(C)C[N+](CC(C)(C)C)(CC(C)(C)C)CC(C)(C)C,298.58,7.2,4,236.4,,,,
337,20,CC(C)CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C,298.58,7.0,20,180.91,,,,
338,20,CCCCCCCCCCCCCCCCC[N+](C)(C)C,298.58,8.6,20,186.71,,,,6.1812849044799805
339,20,CCCCCCCCCCCCCCCC[N+](C)(C)CC,298.58,8.4,20,192.21,,,,6.227333068847656
340,20,CCCCCCCCCCCCCCC[N+](C)(C)CCC,298.58,8.4,20,192.21,,,,6.256154537200928
341,20,CCCCCCCCCCCCCC[N+](C)(C)CCCC,298.58,8.2,20,192.21,,,,6.226425647735596
342,20,CCCCCCCCCCCCCC[N+](CC)(CC)CC,298.58,8.0,20,181.95,,,,6.448931694030762
343,20,CCCCCCCCCCCCC[N+](C)(C)CCC(C)C,298.58,8.1,20,202.08,,,,6.506600379943848
344,20,CCCCCCCCCCCCC[N+](C)(C)CCCCC,298.58,8.2,20,192.21,,,,6.485260009765625
345,20,CCCCCCCCCCCC[N+](C)(C)CCCC(C)C,298.58,7.9,20,202.08,,,,6.812349796295166
346,20,CCCCCCCCCCCC[N+](C)(C)CCCCCC,298.58,8.2,20,192.21,,,,6.693660736083984
347,20,CCCCCCCCCCCC[N+](CC)(CC)CCCC,298.58,7.8,20,190.21,,,,6.667160987854004
348,20,CCCCCCCCCCCC[N+](CC)(CCC)CCC,298.58,8.0,20,188.21,,,,6.672065734863281
349,20,CCCCCCCCCCC[N+](C)(C)CCCCC(C)C,298.58,7.9,20,202.08,,,,7.033212661743164
350,20,CCCCCCCCCCC[N+](C)(C)CCCCCCC,298.58,8.2,20,192.21,,,,6.768434524536133
351,20,CCCCCCCCCCC[N+](CCC)(CCC)CCC,298.58,8.0,20,177.2,,,,6.65010929107666
352,20,CCCCCCCCCC[N+](C)(C)CCCCCCCC,298.58,8.2,20,192.21,,,,6.911346435546875
353,20,CCCCCCCCCC[N+](C)(CCC)CCCCCC,298.58,8.0,20,196.21,,,,6.895320415496826
354,20,CCCCCCCCC[N+](C)(C)CCCCCCCCC,298.58,8.2,20,172.21,,,,6.727834701538086
355,20,CCCCCCCCC[N+](C)(CC)CCCCCCCC,298.58,8.0,20,196.21,,,,7.002992630004883
356,20,CCCCCCCC[N+](C)(CCC)CCCCCCCC,298.58,8.0,20,178.21,,,,7.201135158538818
357,20,CCCCCCCC[N+](CC)(CC)CCCCCCCC,298.58,7.8,20,172.21,,,,7.1494550704956055
358,20,CCCCCCCC[N+](CCC)(CCC)CCCCCC,298.58,7.8,20,188.21,,,,7.162440776824951
359,20,CCCCCCCC[N+](CCC)(CCCC)CCCCC,298.58,7.6,20,196.21,,,,7.184125900268555
360,20,CCCCCCCC[N+](CCCC)(CCCC)CCCC,298.58,7.9,20,172.44,,,,7.338454246520996
361,20,CCCCCCC[N+](C)(CCCCCC)CCCCCC,298.58,7.8,20,182.21,,,,7.365727424621582
362,20,CCCCCCC[N+](CCC)(CCC)CCCCCCC,298.58,7.8,20,172.21,,,,7.38325309753418
363,20,CCCCC[N+](CCC)(CCCCC)CCCCC(C)C,298.58,7.3,20,194.08,,,,7.370439052581787
364,20,CCCCC[N+](CCCCC)(CCCCC)CCCCC,298.58,7.4,20,148.71,,,,7.672224044799805
365,20,CCCC[N+](CCCC)(CCCC)CCCCC(C)CC,298.58,7.2,20,184.31,,,,7.220223426818848
